2.402815811705469e-10,8.783000290621024e-10,1.5582316147556529e-09,2.298585366036966e-09,3.1185406669975227e-09,4.044991664274436e-09,5.0947211443705e-09,6.3036431114843756e-09,7.750088498334738e-09,9.470892638268483e-09,1.1496162088086157e-08,1.362057525144436e-08,1.60144298734142e-08,1.8787381097516717e-08,2.192103415622329e-08,2.5617290967819594e-08,2.9650948372142643e-08,3.380207009676796e-08,3.8661298500336896e-08,4.4411120653724165e-08,5.1244022920698204e-08,5.9218699047742505e-08,6.860941851094426e-08,7.992680887121372e-08,9.445985202426594e-08,1.1299975337776912e-07,1.3760506696798202e-07,1.7168103993571833e-07,2.1984703517255257e-07,2.914001940232264e-07,3.993033306020429e-07,5.71169005546099e-07,8.55500879132551e-07,1.3609594088551085e-06,2.4598902695865048e-06,7.160884690732866e-06,0.00015169080337712218,0.9998169386472968,1.4243092692011997e-05,2.725707902935962e-06
9.912017135343296e-10,2.1863531450374385e-09,3.5553666392793625e-09,5.149127526877897e-09,7.032659659836989e-09,9.331426701042702e-09,1.2178424539075825e-08,1.585042724607144e-08,2.0990253429562985e-08,2.8320178215735188e-08,3.8983615638671835e-08,5.161520715127278e-08,6.836806678990332e-08,9.292424868784047e-08,1.2918905281054492e-07,1.9897681686204668e-07,3.09988962152252e-07,4.3398381406940635e-07,6.578604967365129e-07,1.107725108517171e-06,2.1611722171422957e-06,6.049383486109935e-06,3.1244347472221346e-05,0.0002118560699100548,0.9997201167161556,1.5136808350921512e-05,3.820043945723482e-06,1.9803318856196896e-06,1.2004906535541066e-06,8.046124081754036e-07,5.630789942845091e-07,4.153549558029193e-07,3.1836565396449034e-07,2.5335870140695585e-07,2.09492267272259e-07,1.7696064558665767e-07,1.5094135930822386e-07,1.3040859255114482e-07,1.1406329533340701e-07,9.933573244700207e-08
1.219860434551751e-09,2.602571737964011e-09,4.2148803070866175e-09,6.120047861174527e-09,8.405256940293518e-09,1.1250503838952815e-08,1.4864621354317547e-08,1.9684723912449376e-08,2.6775969775628597e-08,3.755897256404714e-08,5.4559758275895e-08,7.603589652003915e-08,1.0698278134764264e-07,1.5986638916974524e-07,2.5922947119479133e-07,5.85414291230647e-07,1.4991039853140992e-06,2.8018997792813364e-06,6.548127708190402e-06,4.395647868691792e-05,0.9999250796980477,1.0182146580653062e-05,2.651034312098616e-06,1.4170607883071433e-06,9.895441960958168e-07,7.081478621133717e-07,5.31306161822141e-07,4.14735231309363e-07,3.302678424294391e-07,2.6832475589529503e-07,2.2055121218282603e-07,1.8447718903883203e-07,1.5657374754595696e-07,1.3505741182678322e-07,1.1869488041834426e-07,1.0542708257276266e-07,9.405665274412545e-08,8.445987963752364e-08,7.634863268605848e-08,6.872557062224014e-08
4.400019252041281e-10,1.2158268930709776e-09,2.0596370978150248e-09,2.996757627770916e-09,4.0545534638793624e-09,5.275305605425247e-09,6.690466778992678e-09,8.366521139657733e-09,1.0449101852570351e-08,1.3030273171818758e-08,1.6205225478496457e-08,1.960011155253699e-08,2.3540690203686052e-08,2.82804147959325e-08,3.380907373411821e-08,4.066925039175418e-08,4.83239952925865e-08,5.607274135209071e-08,6.552431218731315e-08,7.728979990598418e-08,9.20980589968378e-08,1.103330585247273e-07,1.3317611306912238e-07,1.631774396942167e-07,2.0714131363188106e-07,2.721887169236519e-07,3.7665081499734304e-07,5.608385514854514e-07,9.022816925610569e-07,1.5822736197095853e-06,2.9983054636467895e-06,1.1090166323472663e-05,0.9998526142995757,0.00010492295050802545,1.4203205222711469e-05,4.755419783576145e-06,2.0591974925797076e-06,1.203539282010357e-06,7.81601058552412e-07,5.004922653115587e-07
4.207994951500524e-10,1.1830556095987811e-09,2.010528291636566e-09,2.9278455547920556e-09,3.961500441125722e-09,5.1520496317417065e-09,6.529195592115039e-09,8.155787448967612e-09,1.0169423274731944e-08,1.2655010941338737e-08,1.5698696094135334e-08,1.894670354995706e-08,2.2705606675562097e-08,2.7209509713252437e-08,3.244595900399961e-08,3.890685794475641e-08,4.6098319691340357e-08,5.339369583480036e-08,6.225050722237317e-08,7.320935337856089e-08,8.690652342366889e-08,1.0366055925896068e-07,1.2448847486355895e-07,1.5156772783622808e-07,1.906499722000531e-07,2.474982948383385e-07,3.3683033963695236e-07,4.906919748858585e-07,7.70992552354495e-07,1.3232648118713346e-06,2.426660664461675e-06,6.554048999219681e-06,0.00010622316671625482,0.9997999135731401,6.527761899268649e-05,9.576840007744596e-06,2.7876453350120156e-06,1.4801273394188538e-06,9.18321449909373e-07,5.643622443595745e-07
5.452832324768295e-10,1.396817898469881e-09,2.332646441462777e-09,3.3821351897446365e-09,4.577879763847304e-09,5.972796275162987e-09,7.609620617225311e-09,9.578162170018582e-09,1.2075997519141273e-08,1.5244705292165652e-08,1.9245144852880625e-08,2.3576258585807148e-08,2.8692763844987788e-08,3.4990035514319046e-08,4.2486722665244304e-08,5.213881266059127e-08,6.310265174442708e-08,7.407526731560082e-08,8.789742680121272e-08,1.0583166513601807e-07,1.295113470966074e-07,1.6006178680687097e-07,2.0039025697836277e-07,2.570680566114675e-07,3.4910141032157336e-07,5.011026883466755e-07,7.760259311210936e-07,1.3029556648994534e-06,2.3491529075284764e-06,5.38731764215185e-06,6.0931138225201714e-05,0.9999084976518776,1.064511012066496e-05,2.906540225606303e-06,1.7789168269288899e-06,1.17402358346201e-06,7.868170421528097e-07,5.549349517979739e-07,4.108356428565604e-07,3.009968045157941e-07
7.294379660297339e-10,1.7185604589645935e-09,2.8250468608434467e-09,4.086276829567534e-09,5.546074051136528e-09,7.281447112503322e-09,9.36303605753831e-09,1.1938080603196644e-08,1.5335268794410536e-08,1.9841908680369345e-08,2.5835756391832878e-08,3.2513708728062315e-08,4.070546546895166e-08,5.132733344896175e-08,6.467078687290063e-08,8.36929147877816e-08,1.0672049388049953e-07,1.2965088660944945e-07,1.6133785014106868e-07,2.0761824411772497e-07,2.778999192930123e-07,3.8234836596348873e-07,5.426634556022639e-07,7.981095406813643e-07,1.2851561233549868e-06,2.136581497649988e-06,3.9484138229676036e-06,2.1862243001507325e-05,0.999934427893972,2.4097927908160566e-05,3.677805073520461e-06,1.8393713879886276e-06,1.104614081670225e-06,7.370323380532965e-07,5.376060079361546e-07,4.0880022232051305e-07,3.174839713290443e-07,2.5357798411971447e-07,2.0790308874588634e-07,1.6943901997301923e-07
5.801448147926156e-10,1.4572422008453229e-09,2.424464750330917e-09,3.512606354333513e-09,4.756181803154281e-09,6.21211334190893e-09,7.92757914064617e-09,1.0001534394968088e-08,1.2652119740021352e-08,1.6041957755318875e-08,2.036123208181564e-08,2.5059854455675354e-08,3.064631489388859e-08,3.758118758980566e-08,4.590371999419587e-08,5.6782014046152936e-08,6.924099914322689e-08,8.167261060321888e-08,9.754923265142886e-08,1.1851440905810102e-07,1.4676367473443766e-07,1.8395415475172526e-07,2.342013899469751e-07,3.0690497482389594e-07,4.301086589643585e-07,6.414286344049421e-07,1.0344346993403133e-06,1.8013307348017558e-06,3.5204015164051547e-06,1.330600347830677e-05,0.999910048861746,5.684741873703857e-05,4.774165359486835e-06,2.094663339422537e-06,1.345718817925395e-06,9.153230394629693e-07,6.360374156657388e-07,4.624194280333422e-07,3.5123035227402427e-07,2.644470970467859e-07
1.3897633062242508e-09,2.915526561707046e-09,4.71474621969405e-09,6.859199457408789e-09,9.453687898098598e-09,1.2724442294992135e-08,1.6947208658819936e-08,2.2701189971272262e-08,3.145225527314024e-08,4.534920475739915e-08,6.835103319577845e-08,9.866885603820393e-08,1.4467338778962538e-07,2.327784872839723e-07,4.39324725264259e-07,1.6902907606760832e-06,0.9999075816059588,7.008265220578138e-05,9.456176215728138e-06,3.4192973832313657e-06,1.8802351758988521e-06,1.1119839890994698e-06,7.186052422465333e-07,5.079956337977151e-07,3.935677147780099e-07,3.1460961591563586e-07,2.5892613617608504e-07,2.1810515202353195e-07,1.8587971512865125e-07,1.6021133784419992e-07,1.3889356868389223e-07,1.2156548291101286e-07,1.0725525374230748e-07,9.555830901473419e-08,8.619056397872877e-08,7.828195078885996e-08,7.128227534852e-08,6.518387235717965e-08,5.987536719788421e-08,5.477165204483089e-08
1.0091763891829787e-09,2.2188635831235806e-09,3.606639950418877e-09,5.224382162641175e-09,7.138778153641425e-09,9.4792355066014e-09,1.2384082672134482e-08,1.614128148675105e-08,2.1421982334744124e-08,2.899205853519521e-08,4.007765265299419e-08,5.327581754667623e-08,7.089366011012313e-08,9.70038322248327e-08,1.3618872834865448e-07,2.1397543278255665e-07,3.420689568681162e-07,4.876212492572143e-07,7.566675236312779e-07,1.3123784265398111e-06,2.769288634400319e-06,1.1319087735967562e-05,0.9977059137776498,0.002157998294798554,0.00010122037264428224,8.509975103929845e-06,2.9242755090009763e-06,1.6612446821383827e-06,1.0541616604724553e-06,7.237354353363775e-07,5.157056897903792e-07,3.8542839947625184e-07,2.985399218921197e-07,2.395192315814542e-07,1.992415021400838e-07,1.6912463048959654e-07,1.4488330319623594e-07,1.2563488837864995e-07,1.1022821664145419e-07,9.629651744262711e-08
