0.9999999962038397,1.0594648964437802e-09,3.6096691773699124e-10,2.2012984180939457e-10,1.6322502883869713e-10,1.3202633359788214e-10,1.1291315048140651e-10,1.002213590993778e-10,9.056809172180223e-11,8.304908406263456e-11,7.716265595638874e-11,7.239795353647914e-11,6.842910762691936e-11,6.508151204744469e-11,6.221678980964284e-11,5.974022746482914e-11,5.75722438753443e-11,5.5640971265615695e-11,5.391659252132653e-11,5.2350543668186426e-11,5.0902186075435035e-11,4.9555982329787755e-11,4.8324086110300025e-11,4.7197378761087345e-11,4.616123334814372e-11,4.520365911189846e-11,4.431363797342136e-11,4.34842035456291e-11,4.270977457837587e-11,4.198027254125921e-11,4.129274883939121e-11,4.0643341257847265e-11,4.0017136272123457e-11,3.941072919688194e-11,3.88360576716441e-11,3.829339945819093e-11,3.7776015924188876e-11,3.728220301984877e-11,3.681163790839644e-11,3.6361162029285357e-11
1.771253663190427e-09,0.9999999908954774,1.8708773357472815e-09,7.106690904182004e-10,4.4762396994564705e-10,3.313912852327967e-10,2.6934422500383515e-10,2.3184990649730209e-10,2.0448017046372315e-10,1.8398439670076818e-10,1.6857661698880936e-10,1.564801016482488e-10,1.4663468245586737e-10,1.3850332060570514e-10,1.3166999258220295e-10,1.258586964597767e-10,1.2084176325316693e-10,1.164172770489948e-10,1.1250843080530071e-10,1.0898326448463829e-10,1.0573319773514158e-10,1.0272192043013643e-10,9.99882502907052e-11,9.7509409414182e-11,9.524715220661782e-11,9.317064976805076e-11,9.125177739487576e-11,8.947347107327171e-11,8.782214386946039e-11,8.627238632328923e-11,8.481744738885508e-11,8.344827529261261e-11,8.212728374957646e-11,8.084695276401884e-11,7.963858626211334e-11,7.850313126390674e-11,7.742394404856296e-11,7.639706364348677e-11,7.54219658683773e-11,7.449109636719314e-11
2.4204388103732465e-10,1.6162934132339957e-09,0.9999998108882471,1.6658503912426345e-07,5.4103619228313625e-09,2.2356908020894495e-09,1.4174392504970642e-09,1.073438089009521e-09,8.519013994475201e-10,7.064553071539064e-10,6.103517903230292e-10,5.414705197398665e-10,4.890088466639506e-10,4.48162038575683e-10,4.1549387274405355e-10,3.88900252406349e-10,3.667573775747552e-10,3.4772463907102556e-10,3.313589977677073e-10,3.168614169169263e-10,3.036107104441237e-10,2.914513906635969e-10,2.806445149046114e-10,2.710599574200002e-10,2.624816455286608e-10,2.547424444806318e-10,2.4769473941356087e-10,2.4125376076622316e-10,2.3535305138076675e-10,2.29867401139455e-10,2.247672511200974e-10,2.200120561054594e-10,2.1542431447018204e-10,2.1097659693483249e-10,2.0682208383506272e-10,2.0296469670572e-10,1.9932773848693178e-10,1.958939294260407e-10,1.9266148407730296e-10,1.895972930042737e-10
2.339090981323181e-10,1.4971542542503103e-09,1.751966481320696e-07,0.9999998006513581,6.3465686164822846e-09,2.4527253924651715e-09,1.5241494417383727e-09,1.144299646754976e-09,9.018192834752839e-10,7.440166862490613e-10,6.405624977743703e-10,5.667922636334666e-10,5.108107143168073e-10,4.673591072967412e-10,4.3269643464007604e-10,4.0454120478062387e-10,3.811399761186234e-10,3.610512842242444e-10,3.438005838889452e-10,3.285329374344103e-10,3.1458521180705557e-10,3.017933936501865e-10,2.904362213276307e-10,2.803742977328749e-10,2.7137706574305066e-10,2.632665364573373e-10,2.5588577580295356e-10,2.4914482917807073e-10,2.4297319003024967e-10,2.3723827222109787e-10,2.3190878271414996e-10,2.269419094793703e-10,2.2215025360444007e-10,2.1750515749429904e-10,2.1316836232137086e-10,2.0914386862564785e-10,2.0535078518058697e-10,2.0177087001819776e-10,1.9840220749950027e-10,1.9520993930510675e-10
1.3646806944434293e-10,5.433361927426724e-10,2.0498552067925474e-09,1.1549146482457281e-08,0.9999999163876511,3.1719194698365374e-08,8.548959159936572e-09,4.950066956597704e-09,3.0997338335557685e-09,2.188645885225578e-09,1.7119766052708537e-09,1.4148862346444103e-09,1.2090307553352198e-09,1.0609963692336289e-09,9.498867141041362e-10,8.64157998223879e-10,7.957659894608057e-10,7.387066513441602e-10,6.911434220593496e-10,6.498805010374293e-10,6.1259705191636e-10,5.788506354572801e-10,5.495992207740695e-10,5.242994089840808e-10,5.021410136569188e-10,4.825245991359408e-10,4.6494359779099836e-10,4.491153071252749e-10,4.3482042105327483e-10,4.2166729053663443e-10,4.0956448653675734e-10,3.983913255479948e-10,3.876297240962567e-10,3.7721622209943127e-10,3.675959122549614e-10,3.587706856219637e-10,3.505209341880956e-10,3.427959043192611e-10,3.355877969647679e-10,3.2880524113865683e-10
1.1213215625990747e-10,4.040137988246988e-10,1.2334612930423078e-09,4.067203879783722e-09,3.382537395188113e-08,0.9999998230673541,7.340105442966279e-08,2.2715331149527757e-08,8.329855006937146e-09,4.629211457062051e-09,3.2316690657518846e-09,2.487610125683839e-09,2.0195126941609145e-09,1.7068477909967452e-09,1.4847264939823518e-09,1.3206699504887396e-09,1.19409810680501e-09,1.0909348013836814e-09,1.0069237370857542e-09,9.352022762407785e-10,8.710627510383699e-10,8.136971385871547e-10,7.648704897598903e-10,7.233707916293653e-10,6.87558804612825e-10,6.562570712511625e-10,6.285038623989866e-10,6.037634142564455e-10,5.816258630474074e-10,5.613957633139253e-10,5.42909349546618e-10,5.259528678408184e-10,5.096532102296268e-10,4.939146585192902e-10,4.794766556708457e-10,4.663311792670314e-10,4.54109604104518e-10,4.427250049696338e-10,4.3216013366425925e-10,4.2226413187494345e-10
1.0020575510323145e-10,3.4368506345695337e-10,9.519359632073712e-10,2.59257046779722e-09,9.7980571332635e-09,5.704523186105918e-08,0.9999903856034245,9.478661812007101e-06,1.9912352172227182e-08,8.024686454825192e-09,5.0228760434893465e-09,3.6377968222336307e-09,2.832643171746096e-09,2.3250184471491227e-09,1.9789861153226337e-09,1.7314136731906047e-09,1.5448769576324602e-09,1.3952440919571681e-09,1.2753777033752076e-09,1.1741842210408866e-09,1.0842799163230306e-09,1.0045360246948277e-09,9.375401372610985e-10,8.812970518209947e-10,8.332605076728428e-10,7.916403624673234e-10,7.55006774851506e-10,7.225674169581414e-10,6.937212573612303e-10,6.674791345413173e-10,6.43607201722521e-10,6.218033649419189e-10,6.008675448717532e-10,5.806793630725851e-10,5.622466381977272e-10,5.455484400713271e-10,5.300796975835592e-10,5.157198972099257e-10,5.024420605931109e-10,4.900418799663344e-10
1.0005722410770445e-10,3.429571938079741e-10,9.487335015567723e-10,2.5778041506185582e-09,9.669753265330537e-09,5.492281435952086e-08,9.48350238998957e-06,0.9999903826466551,2.012195697078187e-08,8.076404978752346e-09,5.049320345710541e-09,3.65452574314268e-09,2.8443361730172925e-09,2.3338395773274395e-09,1.9859998702676004e-09,1.7372189475943722e-09,1.5498186860189215e-09,1.3995168427868984e-09,1.279136219517821e-09,1.1775201035645207e-09,1.0872452921104515e-09,1.0071796552834535e-09,9.399240561287475e-10,8.834714918225468e-10,8.352620801349969e-10,7.934965821433398e-10,7.567382509352673e-10,7.241910262924252e-10,6.952511149377363e-10,6.689250662884263e-10,6.449780528729913e-10,6.231067223293952e-10,6.021062490254046e-10,5.8185594218516e-10,5.633675681257751e-10,5.466200146121095e-10,5.311062269731114e-10,5.167052137290043e-10,5.033898625883532e-10,4.9095509549545e-10
6.975405852360695e-11,2.134977702450657e-10,4.791972983930352e-10,9.514003534072599e-10,1.866107788446037e-09,3.5091254005472106e-09,7.116271046112877e-09,2.8571071496820046e-08,0.9999985091931294,1.26087032934369e-06,7.568592201843632e-08,2.879419181032831e-08,1.54594926641838e-08,1.0154681092177857e-08,7.4367930857259746e-09,5.848732527666164e-09,4.80908268243151e-09,4.047255719098089e-09,3.492904566381662e-09,3.0542316291467795e-09,2.6797685672872093e-09,2.364914780678883e-09,2.1197792700423208e-09,1.9276508937491193e-09,1.772404499456813e-09,1.6439285249082713e-09,1.5349903120023247e-09,1.4417289967029152e-09,1.3613273014729194e-09,1.2897923201427661e-09,1.2261227142242259e-09,1.1691446244356765e-09,1.114762851484725e-09,1.0627312955572585e-09,1.0163043190540262e-09,9.752326239989104e-10,9.378339646764926e-10,9.03674652683468e-10,8.726117532065223e-10,8.440025315704046e-10
6.875272027922182e-11,2.0979129014041788e-10,4.682093876844473e-10,9.229771503279834e-10,1.7926261234550248e-09,3.336398446970836e-09,6.67554456460107e-09,2.4940685247740915e-08,1.3264187401364413e-06,0.9999984013350698,1.0902205535183763e-07,3.5322818828936366e-08,1.7769786306796188e-08,1.1326361972237307e-08,8.151236004826664e-09,6.339382303889466e-09,5.1709764895534024e-09,4.323101943851223e-09,3.7118596844572374e-09,3.2312899059740215e-09,2.8229151057815794e-09,2.481383102299035e-09,2.217144179728534e-09,2.0111438824305975e-09,1.8453831956887595e-09,1.7086699901632e-09,1.5930637340061128e-09,1.4943336375175336e-09,1.4094017671344898e-09,1.3339581138927904e-09,1.2669118806738296e-09,1.20699687398416e-09,1.1498472431854302e-09,1.0952081089619525e-09,1.0465285959718387e-09,1.0035285989896021e-09,9.64418515433057e-10,9.287335530168076e-10,8.963172771904843e-10,8.664883232130679e-10
