1.2649541473984958e-09,4.004126312269751e-09,1.0323010580260477e-08,2.4982403110967945e-08,6.007276036070448e-08,2.21706122080498e-07,4.078679873751013e-06,0.9999914195025142,3.3483660041869083e-06,2.4954065872676676e-07,1.0404326099922196e-07,6.420663693004209e-08,4.6693288208018724e-08,3.7299303234241406e-08,3.1343548827568554e-08,2.7078508299680756e-08,2.3747033613533848e-08,2.1194834602672567e-08,1.9053769928025333e-08,1.716104607453437e-08,1.547243612728467e-08,1.4137817615624312e-08,1.3055076614113622e-08,1.2171380862457448e-08,1.1422694516341091e-08,1.0766938491664547e-08,1.0180497379495867e-08,9.669333401668762e-09,9.227002019979047e-09,8.840437195133121e-09,8.494805696648537e-09,8.184741803170427e-09,7.907719997082025e-09,7.656134002270621e-09,7.4279520816846885e-09,7.215446895691387e-09,7.016961579801076e-09,6.827907374179672e-09,6.646907318199415e-09,6.4677831534860004e-09
0.9999999558960032,1.0463012384444442e-08,4.096898743979736e-09,2.592272145641345e-09,1.9464994879992373e-09,1.6039178097028124e-09,1.384352242882135e-09,1.2321086641696088e-09,1.1229872487471148e-09,1.0353162933931364e-09,9.637275391393336e-10,9.053800855827488e-10,8.572040800533634e-10,8.170549551498066e-10,7.829046812734728e-10,7.532101731942575e-10,7.268355968733006e-10,7.034398490921252e-10,6.821413765080768e-10,6.623664085296515e-10,6.437551641200238e-10,6.268835589912137e-10,6.114993176611381e-10,5.974765085143013e-10,5.845486240363463e-10,5.724934506676525e-10,5.611567906664944e-10,5.505941817689244e-10,5.407874615629249e-10,5.316548088036128e-10,5.230778848983523e-10,5.150130095604587e-10,5.074426785891216e-10,5.002912894471202e-10,4.935391790172838e-10,4.870951923674549e-10,4.809348327026657e-10,4.749941144105105e-10,4.692467095040996e-10,4.635956492136346e-10
1.5989973868767344e-08,0.9999998614031511,3.667641328434604e-08,1.2257429245505872e-08,7.2590175206024515e-09,5.352106390987027e-09,4.304449415009851e-09,3.6525277361000575e-09,3.2259927165406757e-09,2.8949508550682945e-09,2.634396652361182e-09,2.4308517004231826e-09,2.26910884634536e-09,2.1389987111428753e-09,2.031377984028888e-09,1.939691078041284e-09,1.8593733645863182e-09,1.7892652713126134e-09,1.7259635916532567e-09,1.667350732449783e-09,1.6122530063094273e-09,1.5630343197895007e-09,1.5187451829662897e-09,1.4789215181617324e-09,1.4425863363111367e-09,1.408950180178399e-09,1.3774896073264736e-09,1.348429503365456e-09,1.3217143811093007e-09,1.2970633319665812e-09,1.2740736464818737e-09,1.252604947143627e-09,1.232605308444137e-09,1.213825591089942e-09,1.1962064214580821e-09,1.1794507560532158e-09,1.1634862597804979e-09,1.148110207956284e-09,1.1332457799270915e-09,1.118588553684685e-09
4.7156979102661075e-09,5.213731326162551e-08,0.999999703400635,7.97360677912362e-08,2.535632212068821e-08,1.5334609930571766e-08,1.0973292168665714e-08,8.638447603781099e-09,7.279071103035332e-09,6.265623375474226e-09,5.505076908178403e-09,4.941608197499237e-09,4.513931709185714e-09,4.183597811801025e-09,3.918723467935564e-09,3.6980343699451465e-09,3.5075959601312628e-09,3.3442324302253377e-09,3.198046994481031e-09,3.063261676939916e-09,2.9369617924268847e-09,2.825960193457245e-09,2.7275099113065194e-09,2.6402582994994246e-09,2.5615328901712055e-09,2.48924469518937e-09,2.4220556982430867e-09,2.360560312453499e-09,2.3045978977890375e-09,2.253439552525416e-09,2.206071639731942e-09,2.162146748983613e-09,2.1215359276465607e-09,2.083631265327727e-09,2.04829078548016e-09,2.0148070985222016e-09,1.9830162593481816e-09,1.9524483396726324e-09,1.9229354565802985e-09,1.893781402752124e-09
2.6163150929674676e-09,1.2689342574526398e-08,1.0157387530696162e-07,0.9999993977989287,1.8518297285427063e-07,6.192912942722251e-08,3.348069702929935e-08,2.2647181707940108e-08,1.7595977777071126e-08,1.4062975724021395e-08,1.1624484438038116e-08,9.971056209548315e-09,8.802437257570441e-09,7.951549517606165e-09,7.298111216544954e-09,6.76979992763117e-09,6.323028064251306e-09,5.948524265678117e-09,5.617649512595447e-09,5.314625736235089e-09,5.032676222185324e-09,4.790276845105199e-09,4.579392890628471e-09,4.395953169717818e-09,4.2328110475965315e-09,4.084607624950217e-09,3.948044049422682e-09,3.824504401432056e-09,3.713472030608972e-09,3.613117021314414e-09,3.5210164499434118e-09,3.436334320483119e-09,3.3587409012836828e-09,3.2868383214156594e-09,3.2202909762297886e-09,3.1575258962805082e-09,3.098190411874924e-09,3.041269708276628e-09,2.9864204759287144e-09,2.93217711985449e-09
1.8886136859916154e-09,7.261870034000238e-09,2.8218466918603073e-08,1.958696530400341e-07,0.9999973330924029,1.8880204087797242e-06,1.5544522595958904e-07,6.954520839121658e-08,4.6124132924403344e-08,3.198714698346225e-08,2.3805886993354406e-08,1.9037701183635097e-08,1.601038426063914e-08,1.3976423008770894e-08,1.2498873328194161e-08,1.1348441320239977e-08,1.0400177082220136e-08,9.627326314906197e-09,8.955690983747842e-09,8.347317235416064e-09,7.787895879358202e-09,7.319200004389995e-09,6.920327465002977e-09,6.580446005085576e-09,6.2829672676382595e-09,6.015995832003395e-09,5.7724413171989605e-09,5.5548620242668436e-09,5.361828475580184e-09,5.189378596343466e-09,5.032554824012772e-09,4.889610873241317e-09,4.759801069067844e-09,4.640379175044578e-09,4.5306541090758455e-09,4.427647993069071e-09,4.330702594854397e-09,4.237952394341105e-09,4.148791626650864e-09,4.060596979614529e-09
1.7836630073513555e-09,6.628368828853701e-09,2.3709365533249606e-08,1.195068246274771e-07,2.087931525217886e-06,0.9999970670983794,2.3938284861178524e-07,9.100634045364377e-08,5.765612141552711e-08,3.830095465695715e-08,2.7675770793448606e-08,2.1734253096323084e-08,1.8062774835243382e-08,1.5642900211903425e-08,1.3907087887023826e-08,1.2566630085412214e-08,1.1467687431531941e-08,1.0577483955571997e-08,9.806535721097219e-09,9.109787625745037e-09,8.470798743252855e-09,7.938513716162396e-09,7.48771371858941e-09,7.105300173454085e-09,6.771739425055475e-09,6.47315572078706e-09,6.201334119911581e-09,5.959145490073227e-09,5.744864140923047e-09,5.553897428795128e-09,5.380562401936586e-09,5.22285075298109e-09,5.079893870392934e-09,4.9485702803184215e-09,4.8280886322522895e-09,4.715089338531274e-09,4.608832408776766e-09,4.507226052360008e-09,4.409597158030911e-09,4.313019009953947e-09
8.868241998879272e-10,2.5335749490104814e-09,5.43939234062113e-09,1.0245295029621467e-08,1.7929702676361648e-08,3.269777782845579e-08,6.098352669990207e-08,1.2419246175016915e-07,5.928939088336386e-07,0.9999955576614578,1.971396137032164e-06,4.3965862072058335e-07,2.2736294063924517e-07,1.548788678053996e-07,1.1713138899396457e-07,9.241296230705838e-08,7.411730126188931e-08,6.154971594179884e-08,5.1590910934616895e-08,4.3186063647276734e-08,3.6225291335862525e-08,3.134046789536633e-08,2.7719008176587765e-08,2.4978579437658046e-08,2.2779887750818137e-08,2.09284057407336e-08,1.932507849921971e-08,1.7980976524040534e-08,1.6861384988889795e-08,1.5914459100424276e-08,1.5088306877891738e-08,1.4363762743875692e-08,1.3731123820155973e-08,1.3166634766085597e-08,1.2663556815017622e-08,1.2199788059519684e-08,1.1770791646182663e-08,1.1364289300233413e-08,1.0977019824253305e-08,1.0593458566537116e-08
1.3135215113597403e-09,4.217689422899223e-09,1.1162710371379032e-08,2.8163060853244516e-08,7.196917102318181e-08,3.256182506374524e-07,0.9999944523312488,3.680575244693792e-06,7.275002080931775e-07,1.7696280279756235e-07,8.514196264835878e-08,5.5120517679945424e-08,4.103200831063097e-08,3.3207111535710964e-08,2.8149117425830257e-08,2.4485918898926476e-08,2.1604146119277455e-08,1.9377883686061395e-08,1.7501188670472896e-08,1.5836582902190807e-08,1.434477618545611e-08,1.3156388923359966e-08,1.2186173883453593e-08,1.1389919005178325e-08,1.0712524552535197e-08,1.0117390664258898e-08,9.583824032892716e-09,9.117326298816802e-09,8.712415481228781e-09,8.3576108205347e-09,8.039730478119713e-09,7.754020293981288e-09,7.498264090248959e-09,7.265638896528861e-09,7.054334492253918e-09,6.857366200598357e-09,6.6732316082484315e-09,6.497757533654361e-09,6.329680009359328e-09,6.1633505378815025e-09
1.205918197774228e-09,3.748946235181264e-09,9.348712126777076e-09,2.146659130988093e-08,4.7715750813592287e-08,1.3905224228254097e-07,6.039405568158189e-07,4.0286718914846255e-06,0.9999941309716353,3.548761707802063e-07,1.2805907585873087e-07,7.557276359832452e-08,5.378520018450768e-08,4.2456456398676206e-08,3.539086657927694e-08,3.0373749203318474e-08,2.647268044238771e-08,2.3506620426045186e-08,2.1026970064814353e-08,1.8839652666552084e-08,1.689608111474878e-08,1.537343576186033e-08,1.414681009375449e-08,1.3151898119727174e-08,1.2312793684051554e-08,1.1580221530736329e-08,1.0926788422666988e-08,1.0359158100087348e-08,9.869655263674086e-09,9.443150205747604e-09,9.062658353699596e-09,8.722035625002581e-09,8.418372775385445e-09,8.143050335148109e-09,7.893760977296161e-09,7.661815290702854e-09,7.445366069294908e-09,7.2392897268959696e-09,7.042070288030333e-09,6.84684501064089e-09
