0.9999999967397564,7.926343539621769e-10,3.0884425000627737e-10,1.948335250888289e-10,1.4569671589131283e-10,1.1958942520180055e-10,1.0286080983772407e-10,9.127664205357193e-11,8.299416392784607e-11,7.633867008424436e-11,7.089896320940617e-11,6.646495710142058e-11,6.280771297089087e-11,5.976130865118921e-11,5.7171559400042164e-11,5.491765924239573e-11,5.2915938629790145e-11,5.1139212183404005e-11,4.9522608286798725e-11,4.8019717146205916e-11,4.660505552210462e-11,4.532263516892892e-11,4.415359401087545e-11,4.3088616497981184e-11,4.2106238483948205e-11,4.119028308733258e-11,4.0329546340815803e-11,3.9528297788611866e-11,3.8783050848018524e-11,3.808858738243153e-11,3.743706090584426e-11,3.682369936989772e-11,3.6247402037654506e-11,3.570439451244046e-11,3.519170379913635e-11,3.4702016432701e-11,3.423556028037403e-11,3.3790476068320974e-11,3.3366572193860015e-11,3.2962171883771607e-11
1.1996875394083165e-09,0.9999999895930296,2.7694057080813678e-09,9.260410356637939e-10,5.482191448929483e-10,4.037068919540979e-10,3.2422698037370135e-10,2.7479665629201663e-10,2.425345536354103e-10,2.174671635720483e-10,1.9770375050345932e-10,1.8225755142944655e-10,1.6999728098244992e-10,1.6013833551930174e-10,1.519874636294326e-10,1.4503327550700257e-10,1.3894164198505237e-10,1.3362025013489731e-10,1.2881859072548948e-10,1.2436570514293405e-10,1.2017830096291893e-10,1.1643768242617961e-10,1.130727287128043e-10,1.1004925133132118e-10,1.072886087957443e-10,1.0473331708048734e-10,1.0234547458399022e-10,1.0014222690668229e-10,9.811211432098661e-11,9.62373318426029e-11,9.449122493853994e-11,9.285812580298359e-11,9.133491664544653e-11,8.990930246696079e-11,8.857176895117453e-11,8.72984843034124e-11,8.609081954527251e-11,8.494320693122587e-11,8.385544349613547e-11,8.282237882159195e-11
3.554714075748155e-10,3.8953782544326095e-09,0.9999999775889015,6.095033823512389e-09,1.922384690575958e-09,1.1602337077251084e-09,8.287769460630818e-10,6.519476913882754e-10,5.495636287567891e-10,4.73000526759727e-10,4.1538496942246945e-10,3.7267875701326867e-10,3.403154837346834e-10,3.153285092998657e-10,2.953023832618178e-10,2.7858084151633885e-10,2.6414932766936695e-10,2.5175662957401377e-10,2.4067576095285724e-10,2.3043801119243566e-10,2.2083976735979685e-10,2.1240438489724158e-10,2.0492569782667968e-10,1.9830366135917696e-10,1.9232329052448567e-10,1.868325554255577e-10,1.817346340567015e-10,1.7707465788393656e-10,1.728222046992319e-10,1.6893104094767212e-10,1.6533389737692377e-10,1.6199204069274132e-10,1.588978314738029e-10,1.5602115757717774e-10,1.5333907636242378e-10,1.507947139054736e-10,1.4839200456780349e-10,1.4611821276017044e-10,1.439731810121488e-10,1.4194502014086783e-10
1.9639693516123798e-10,9.593065725255612e-10,7.694813802136168e-09,0.9999999545521394,1.3826857889820601e-08,4.722303983117823e-09,2.5519429375526555e-09,1.7214833980392254e-09,1.3359442058152455e-09,1.0668327231871757e-09,8.8111999813855e-10,7.552572074597317e-10,6.665377710283256e-10,6.019954348791536e-10,5.524708317330545e-10,5.123304277563411e-10,4.783945906878768e-10,4.49927011243854e-10,4.248085359111583e-10,4.017580502392906e-10,3.8029767622685966e-10,3.618507927052576e-10,3.4581058100203384e-10,3.318738712690121e-10,3.19466938995755e-10,3.081980939008632e-10,2.9782817599745257e-10,2.884612234074001e-10,2.800156061964279e-10,2.72373891104302e-10,2.65374151554885e-10,2.5892443095274085e-10,2.530047585719664e-10,2.4754477716471753e-10,2.4249155277641475e-10,2.3771866844672097e-10,2.332350247495351e-10,2.290130417112988e-10,2.2505218970704716e-10,2.2132638495393894e-10
1.4105584352949298e-10,5.488990301398495e-10,2.1233500528659353e-09,1.462037259251208e-08,0.9999998016492545,1.3934736237266887e-07,1.1888522682723476e-08,5.331892382172222e-09,3.521260086696265e-09,2.4380103303055936e-09,1.8117424841965928e-09,1.4467879267017004e-09,1.2159263768128623e-09,1.0610253436972427e-09,9.486537826752e-10,8.609377158821942e-10,7.887173948636521e-10,7.298463421335932e-10,6.787882349907133e-10,6.324478456778122e-10,5.898162234750553e-10,5.541112436079252e-10,5.237475237539179e-10,4.979109831595633e-10,4.752740914734997e-10,4.549642714031412e-10,4.3646585341882165e-10,4.1996876378765636e-10,4.052799442721546e-10,3.921420652522968e-10,3.802214632041282e-10,3.693300257555712e-10,3.594211830648205e-10,3.5035390170431873e-10,3.420231583686042e-10,3.341901830181258e-10,3.2687056444439055e-10,3.200124480633381e-10,3.13613432317399e-10,3.07624387691545e-10
1.3307680981544019e-10,5.008775907738283e-10,1.784023993377526e-09,9.02956068157139e-09,1.5451788755240307e-07,0.9999997810893105,1.835957595275681e-08,6.994356821301161e-09,4.408959403032074e-09,2.923867558807779e-09,2.109146737303257e-09,1.6535152498908782e-09,1.3730626979164955e-09,1.1884933000661152e-09,1.0563064526850865e-09,9.53970000581451e-10,8.70187426837827e-10,8.023154979366599e-10,7.436638181177053e-10,6.90556884975049e-10,6.418329810218566e-10,6.012619804377369e-10,5.669289244221564e-10,5.378474255669668e-10,5.124545924615046e-10,4.897317795594929e-10,4.690807139421321e-10,4.507138806504023e-10,4.344035325209945e-10,4.1985066334061067e-10,4.066721615160357e-10,3.946524443234658e-10,3.8373697081790927e-10,3.737647904870569e-10,3.6461634251943494e-10,3.5602228940568613e-10,3.48000024411046e-10,3.404911245977316e-10,3.3349261092537657e-10,3.2694914802629053e-10
9.732773429695148e-11,3.177894451400879e-10,8.384694421787971e-10,2.125769460180339e-09,5.492957797275761e-09,2.4619285149948537e-08,0.9999995756864238,2.815793502746224e-07,5.598621137252763e-08,1.364450018546576e-08,6.530903943295503e-09,4.21246812191808e-09,3.130354782027669e-09,2.5304391853889476e-09,2.1436411589074988e-09,1.8628313821490163e-09,1.6426305581900148e-09,1.472675600675451e-09,1.329761945272794e-09,1.2026991255573846e-09,1.0887555808418805e-09,9.980328143235424e-10,9.240409546638109e-10,8.634251022887374e-10,8.117971216441973e-10,7.664609630311531e-10,7.259016758585996e-10,6.905163362549337e-10,6.596701689309601e-10,6.326058062532527e-10,6.084267787181989e-10,5.866351428794135e-10,5.670877526887784e-10,5.494240718830729e-10,5.333807142239644e-10,5.183993686375336e-10,5.045132770792089e-10,4.916021171796146e-10,4.796559842318394e-10,4.685613296508875e-10
9.359849780816205e-11,3.0152495187788444e-10,7.753235633561531e-10,1.8852585293051088e-09,4.581009427264725e-09,1.6919253151774598e-08,3.105893889997919e-07,0.9999993482819813,2.5291584015822826e-07,1.9318309571712555e-08,7.999867073279048e-09,4.914081137169931e-09,3.5661105631479345e-09,2.8446846626518193e-09,2.388642149804638e-09,2.061324098965169e-09,1.8065879294823937e-09,1.6116368657010693e-09,1.4484938136019671e-09,1.303944418638526e-09,1.1748910289352646e-09,1.0729413773167346e-09,9.903188470077517e-10,9.23010803895074e-10,8.659191704588069e-10,8.159413217849988e-10,7.713454025878141e-10,7.32559516719823e-10,6.988489410383419e-10,6.693496010307331e-10,6.430509864191717e-10,6.19392948026057e-10,5.982117023489613e-10,5.791037546402642e-10,5.6177503601994e-10,5.456079770595751e-10,5.306388659716257e-10,5.167347031850365e-10,5.038839233137569e-10,4.919611319296958e-10
8.915950853331757e-11,2.82239400631732e-10,7.024423341959081e-10,1.6189949991949142e-09,3.631099185546626e-09,1.0669988528735396e-08,4.750775772053363e-08,3.0320500732171324e-07,0.9999995543311243,2.7650354713107082e-08,9.87468191338033e-09,5.793475225722913e-09,4.1124522667962656e-09,3.2407136293154153e-09,2.698883755992698e-09,2.3133736914255043e-09,2.0148904988145154e-09,1.7882728566558213e-09,1.5992839318216368e-09,1.4321724238803473e-09,1.2835531393370035e-09,1.167183418202437e-09,1.073538796583865e-09,9.977299282928993e-10,9.337155852261936e-10,8.778591003439614e-10,8.281509334212024e-10,7.850673474797949e-10,7.477457972956136e-10,7.151837766672365e-10,6.862224709743321e-10,6.602219303878886e-10,6.369929883332479e-10,6.16076956171866e-10,5.971406822297175e-10,5.794897631120565e-10,5.63165332769298e-10,5.480186232498507e-10,5.340364649036516e-10,5.210783792794775e-10
6.493560867295737e-11,1.900349565966534e-10,4.090911809609441e-10,7.728090923185353e-10,1.3551901629883734e-09,2.484965206208914e-09,4.669407875301392e-09,9.627889279596218e-09,4.490260868216356e-08,0.9999996647653648,1.4608588205000885e-07,3.40721524437479e-08,1.760011963717078e-08,1.1903059968197562e-08,8.964661591550951e-09,7.048294634843086e-09,5.651443933424088e-09,4.695121879983326e-09,3.9374930547400724e-09,3.2955698453133497e-09,2.762033648495118e-09,2.3877302917935487e-09,2.110584680843228e-09,1.9013657765571893e-09,1.7332031521711853e-09,1.5916729246160425e-09,1.4694324004633668e-09,1.367207959843719e-09,1.2815659222284328e-09,1.2090077541777899e-09,1.1459380659671952e-09,1.0904277360136834e-09,1.0418321835898542e-09,9.988426124330853e-10,9.605357121431507e-10,9.251430986929849e-10,8.927620792943896e-10,8.630220042559161e-10,8.358762329237229e-10,8.109748450110469e-10
