0.9994440938277437,9.777422993229052e-05,4.7415536029216706e-05,3.103631370066382e-05,2.3561303456759456e-05,1.9747368649133978e-05,1.726942256088552e-05,1.5536446658211494e-05,1.4321060719138346e-05,1.338025171743678e-05,1.2650783149614726e-05,1.207043669282669e-05,1.15907459426062e-05,1.118519508640819e-05,1.0828573980054463e-05,1.0509335792490126e-05,1.0231990372700716e-05,9.98765360188089e-06,9.771115328185414e-06,9.57686156170041e-06,9.40132938877263e-06,9.24265965839928e-06,9.097928024223207e-06,8.964126221571914e-06,8.839302622471698e-06,8.722109856779317e-06,8.613454012393973e-06,8.512225781990422e-06,8.418437250641112e-06,8.330103097097503e-06,8.244680719754627e-06,8.16482689419408e-06,8.089080623750662e-06,8.016989860557107e-06,7.949383673676249e-06,7.885407635893375e-06,7.824460009280854e-06,7.766403430235551e-06,7.710772871987167e-06,7.657476787627306e-06
0.000138195428892972,0.9972265407252057,0.0016340985305438962,0.00017997287004427903,8.716445240571218e-05,6.087327861771887e-05,4.723367620589187e-05,3.9072345287457305e-05,3.406332352679709e-05,3.046513331533512e-05,2.7859964159303522e-05,2.5897154358866895e-05,2.433710297099439e-05,2.305874718874447e-05,2.1953004899695173e-05,2.0977496450707257e-05,2.0151302248771856e-05,1.9438902013077118e-05,1.8819789451092257e-05,1.8273304420950832e-05,1.7786462966251675e-05,1.7352550444278864e-05,1.6961496472228152e-05,1.6603079613173262e-05,1.6270947805535335e-05,1.5960934661218386e-05,1.5676190564224777e-05,1.54129948705203e-05,1.5171497118341784e-05,1.4945260318504732e-05,1.4726492210584825e-05,1.452369151611188e-05,1.433230072298254e-05,1.4150983150608774e-05,1.39822768714387e-05,1.3823589360258772e-05,1.3673128072448078e-05,1.3530488656350209e-05,1.3394317748901952e-05,1.3264375850613723e-05
0.00011362026765863405,0.0020160012167187184,0.9966333745107144,0.00028769087748805726,0.00011452270564189768,7.568407399644455e-05,5.691332774017823e-05,4.6137955524469345e-05,3.971842055268199e-05,3.518951760613381e-05,3.1949553529075124e-05,2.9537739918783014e-05,2.7635724755445073e-05,2.608620971366493e-05,2.4749551166136135e-05,2.3573087921790016e-05,2.258206206530808e-05,2.173092181080382e-05,2.0994614362034505e-05,2.0346593280260017e-05,1.9770922416997563e-05,1.925930458995462e-05,1.879903899041196e-05,1.8377677729726168e-05,1.7987926658364197e-05,1.7624522592180046e-05,1.7291552789909222e-05,1.6984223413400852e-05,1.6702548252568524e-05,1.6438876424631295e-05,1.618394764729088e-05,1.5948057652240428e-05,1.5725552036068082e-05,1.5514955691971613e-05,1.5319302746046077e-05,1.5135539091588154e-05,1.4961465270587877e-05,1.479658921486795e-05,1.4639299256580155e-05,1.4489354412887325e-05
2.355908707453991e-05,7.502975632272219e-05,0.00041320121498336637,0.9944438032110456,0.002308775746934555,0.0006424171839408597,0.00030664343578838075,0.00019066740564321948,0.00014290979395515833,0.00011428626414425098,9.65719547332234e-05,8.477150162949733e-05,7.608370395611211e-05,6.936166773801138e-05,6.367692662676016e-05,5.877117167225458e-05,5.4841032836721575e-05,5.1598997770176976e-05,4.88929698605171e-05,4.657737110511585e-05,4.4569193674294036e-05,4.2829110526257904e-05,4.129357137809184e-05,3.99057290082071e-05,3.86339501686106e-05,3.745824937873528e-05,3.639843675351716e-05,3.543360103653158e-05,3.456399489846034e-05,3.3756180883207996e-05,3.297340479183272e-05,3.225958119698536e-05,3.1591749683957575e-05,3.0964143476841875e-05,3.0389342114255955e-05,2.9855018053682465e-05,2.9352584689668263e-05,2.8880505799913612e-05,2.8432618041859466e-05,2.800821088337806e-05
1.9078831196935227e-05,5.48289418649657e-05,0.0002143997237801682,0.0025835684211575126,0.9868216831746783,0.0068099768771534095,0.0008690036062819149,0.0003768384737209509,0.0002498640410345758,0.00018551496847129666,0.00014986324471301198,0.0001277270660897713,0.00011207746182171269,0.00010030276550958132,9.045364594555437e-05,8.20728457701894e-05,7.553748041009555e-05,7.026331040501223e-05,6.593990294423434e-05,6.229465432189252e-05,5.917313169640164e-05,5.649724712021925e-05,5.415946846853417e-05,5.205979499891823e-05,5.014599440452403e-05,4.838481200053041e-05,4.680875170817493e-05,4.538281998266636e-05,4.410612173401311e-05,4.292781028577819e-05,4.178556289908891e-05,4.075031842431933e-05,3.978582692306257e-05,3.888285143802376e-05,3.806096934337683e-05,3.730005301508678e-05,3.658739699680731e-05,3.5920132168567115e-05,3.5288728108169546e-05,3.469234166286135e-05
1.7663426561105198e-05,4.844831677869474e-05,0.00016380651200420068,0.0008947558218519469,0.007952913166896192,0.9863004150177035,0.001442586983664773,0.0005272982142633123,0.0003300774986830787,0.00023481652827373552,0.00018466494862223238,0.0001547654176792689,0.00013414192390910943,0.00011890505486256534,0.00010623641783762116,9.552807444678187e-05,8.72994328986907e-05,8.073218681444428e-05,7.540370365618108e-05,7.093899881004158e-05,6.713639558299986e-05,6.390019719541994e-05,6.108346142013169e-05,5.856027327546295e-05,5.626587165414212e-05,5.415837287866665e-05,5.228127161058765e-05,5.058915476482143e-05,4.9080603650244954e-05,4.768676156999017e-05,4.6335986953158966e-05,4.511629139228139e-05,4.398182578809969e-05,4.292132703204956e-05,4.195902483731948e-05,4.1070258941447757e-05,4.023914420439387e-05,3.946223489035079e-05,3.872810222534677e-05,3.803536346143224e-05
1.2470581966988903e-05,2.923493594418593e-05,6.936342902031218e-05,0.00016158265059337012,0.000363402224686348,0.0014609654731417912,0.9222460794147408,0.06393660721219303,0.00466771361779427,0.0015335338897907594,0.0008814392019915648,0.0006217331606400037,0.0004757316777095823,0.00038240931737767455,0.00031152092544574285,0.00025621098238765537,0.00021932199643813832,0.0001928359684291237,0.00017308172628272895,0.00015749725553188709,0.00014485218962691508,0.00013458034944880605,0.0001259391877449892,0.00011836913463223676,0.00011162046657937886,0.00010553184827653962,0.00010027328690250657,9.564562948370005e-05,9.162199670188018e-05,8.794810484848434e-05,8.439491990726044e-05,8.125901668185615e-05,7.838352120920803e-05,7.573108378107662e-05,7.337344802656293e-05,7.123145993777391e-05,6.925138220666304e-05,6.742333555737396e-05,6.57113250737964e-05,6.411223476513404e-05
1.2071328799341342e-05,2.795933896704086e-05,6.522014489890084e-05,0.00015042528196813765,0.00033162848084985276,0.001143745178891514,0.06788384179362819,0.9114807756241907,0.010327769952805496,0.002156353010813413,0.0011555397224969797,0.0007798998712819601,0.0005762603921339965,0.000451423309484607,0.00036065259571387427,0.00029124748340213013,0.00024622783594479083,0.00021453769951798327,0.00019118916404648552,0.00017299204057836376,0.00015836073035100778,0.0001465404795651556,0.0001366627428544431,0.00012805325566474536,0.00012040155880527881,0.00011353436428414839,0.00010762410942421841,0.00010244170785189046,9.794408894450075e-05,9.386676367537204e-05,8.992496301455639e-05,8.645556802250254e-05,8.328235523269392e-05,8.036127764885716e-05,7.777332983677842e-05,7.542438367165233e-05,7.325902770959589e-05,7.126330118655996e-05,6.939776816512141e-05,6.765753642821458e-05
1.1412096213409483e-05,2.5843350118742537e-05,5.766520368627218e-05,0.00012334770066958076,0.0002485903820160665,0.0006775362532511687,0.0024699753789490532,0.015457527361584542,0.9654320171056489,0.005892833589182366,0.0021994627497853875,0.001405701832462509,0.0009520228183548338,0.0006901424809776197,0.0005241661165855507,0.000402681052782377,0.0003289096025900692,0.0002796765668601166,0.0002449038338324036,0.000218484336956042,0.0001976782551303301,0.00018124128118097676,0.00016767526360040496,0.00015595818611790672,0.0001456218871886167,0.00013638616285642136,0.00012853261438676306,0.00012171165937505416,0.00011585948351076583,0.00011055182998227664,0.00010542927234219882,0.00010096511726628657,9.690091807750822e-05,9.317346127207697e-05,8.989436536702161e-05,8.693656252670857e-05,8.421871057178892e-05,8.172443219424805e-05,7.939705099279279e-05,7.723323539033895e-05
1.0215630540288642e-05,2.216332937468277e-05,4.617753397571106e-05,9.053545744540866e-05,0.00016427203758596435,0.0003349440064185074,0.0007351173764747443,0.001578949254145267,0.005636624706065681,0.8313161209541812,0.1325084415567726,0.01309336956693501,0.004924667432339035,0.002334291081918548,0.001298390476910871,0.0008143947890288297,0.0005992422913302778,0.0004772310829807321,0.0003996018127553145,0.0003445535484629706,0.00030345479719998423,0.0002723176114005175,0.0002474682523023869,0.00022645001026498055,0.0002081532596417364,0.00019210980976600684,0.00017881189695095607,0.00016750281166887863,0.00015797155501580423,0.00014942987767134678,0.00014118187862781155,0.00013411336089129964,0.00012774997355536163,0.00012197770643333658,0.00011696903966992424,0.00011249658511075083,0.00010842514111780968,0.00010471518052665988,0.00010127969211461936,9.810719409377534e-05
