0.39876093494605797,0.08351803109593237,0.04254148821004762,0.02977906714292896,0.023905021738431207,0.020589981843654303,0.018463898477173394,0.01699005348413717,0.01589958732184706,0.015066453663050617,0.01439590926392648,0.013859906804089212,0.013407099029892752,0.013023534684643078,0.01269276270380423,0.012402889571764398,0.012152194276802336,0.01192724594367896,0.011723659120745668,0.011540871977807605,0.011376756067780583,0.011222714955755577,0.011079124669060709,0.010954610482392824,0.010830344030507717,0.010717694534497564,0.01061376641683584,0.010514402066037631,0.010419074453886549,0.010331615534373416,0.010249545082617634,0.010171964709965762,0.010096817686642386,0.010023237927454692,0.009950612130254123,0.009884085394889287,0.009821275757029407,0.009759833473735085,0.009699059521137981,0.009642881369833265
0.2670333775755632,0.10214789979828172,0.05337291612299949,0.037313343946773714,0.029813325200811588,0.025557231841919034,0.022828557910113855,0.020921376414778228,0.01951807687592176,0.018440132707492025,0.01758393678805353,0.01688878272488437,0.01630607546368785,0.015815820380834945,0.01538813551782625,0.015019905789246535,0.014693595014170356,0.014408548641369723,0.014147875815062681,0.013916457091422692,0.013707659599874399,0.01351281121484733,0.013333834958040228,0.013173686558676718,0.01301914648485193,0.012874870216214574,0.012744402409337385,0.012622566805314173,0.012504670318139106,0.012395789200796993,0.012292869711279877,0.012193561656358194,0.012099215907548639,0.012010497874401749,0.011926200609210574,0.01184561752566724,0.011767910777079008,0.011690777337907467,0.011617775340118368,0.011550771438215757
0.05014648261604657,0.08888019370270263,0.06349360339892825,0.049418466722152485,0.041298716052081595,0.03612991829018535,0.03254307531927786,0.029922687596768544,0.027922092633239116,0.02633767742457454,0.025052396864113,0.023984759333603136,0.023078776100352746,0.02231653214700758,0.02164733618348878,0.02105754676181575,0.020540302459782465,0.020077245256892202,0.019665210119375567,0.019283783928781467,0.018937581774078033,0.01861841932706061,0.018325072069001108,0.01805808972791651,0.01780621172062263,0.017575783996509855,0.017358358734603143,0.017155085579403668,0.016966118640445647,0.01678088134397114,0.01660992057151986,0.01644812626564627,0.01629281467293246,0.016145046702125975,0.016003269350406732,0.01587267833953556,0.015741149427585,0.01562023547841315,0.015501559024487964,0.01538680199232022
0.020932049519563328,0.041163140583175134,0.039521455829522864,0.03648184417147631,0.03401460894410595,0.032112091000482706,0.030608542725124102,0.029408693598067946,0.028425113021784926,0.027596650206742946,0.026896043873650417,0.026290500351994282,0.02575914137148629,0.025292547963042842,0.02487718888919827,0.024502303710932503,0.024165989042956092,0.023859365798072036,0.02358046665462324,0.0233208066783046,0.023081284598768934,0.022859866549832193,0.02265520552437426,0.02246085687228843,0.022279200303636473,0.022108916551466695,0.021947680577131905,0.02179718641784563,0.02165335919558769,0.02151893116964585,0.021386273677721127,0.021261801628461502,0.021145027573149004,0.02102969960532747,0.02091838839552182,0.020812189373865586,0.020712270530267522,0.020613396346938342,0.020520056218239956,0.020429872605367976
0.01675263509814728,0.033317990773395915,0.03409779245859038,0.03279036169513962,0.03145241777655489,0.030309795711278974,0.02934770018628181,0.028556158552077732,0.027886887265464805,0.027310427597432515,0.026813796127137326,0.026376468706690026,0.025987534926649854,0.025643310922353522,0.02533537304874696,0.025054017671380612,0.024798473754463143,0.02456291948600263,0.024349298227251816,0.0241513181139699,0.023963105288931582,0.023792111098314375,0.02363029326718822,0.023477961134844114,0.02333490455742903,0.023200413484612756,0.023071860826414502,0.022951452185228784,0.022835565132444134,0.022727138398713993,0.022620841306152356,0.022520791379646934,0.022425737597770945,0.022331702979711158,0.022240856621983638,0.022155064240267378,0.0220750368147831,0.021993317734626,0.021916436344578214,0.02184073915709185
0.0155317779464844,0.030975925307084932,0.032351328549343646,0.03153881098408715,0.03054131396496024,0.029640470104853316,0.028857628798902305,0.02820598280594396,0.027645432497299244,0.02715714372372341,0.026734014045306176,0.026358306398955995,0.026022592151958776,0.025725192454184073,0.025455694109383233,0.025209515874281656,0.024984646381243016,0.024779655389235218,0.024590738242535066,0.024413091987576616,0.024246955432628985,0.02409521335257851,0.02395047910960435,0.02381337114713309,0.02368678532871777,0.023565476399147082,0.02345119122784568,0.023341833436950784,0.023239122330798598,0.02314010676721412,0.023043939111932484,0.022954801156405517,0.022868443742503342,0.022784309084062548,0.022701947782425666,0.022624555281130686,0.022551393048686644,0.022476209040610123,0.022406560627435602,0.022338052524587856
0.006974717497585317,0.02818791942486265,0.030130718258346074,0.029770342536088127,0.02912019248870925,0.028507290491940975,0.0279878206932282,0.02753008114898971,0.02713993608354526,0.026805788090912996,0.026510697942734265,0.02625239421314718,0.026026240281792516,0.025819172184810557,0.025634234186325815,0.025467504431731576,0.025312352865596348,0.02517202639586529,0.025039445779923387,0.02491981319100905,0.024809800876756303,0.024704336836139214,0.0246081299392751,0.024516862347026644,0.024432050309023304,0.024350068498246658,0.02427359899795142,0.02420033080053235,0.02413081928284976,0.02406391148419015,0.024002569427296557,0.023942841513080928,0.02388384127832231,0.02383142144080573,0.02377809866455608,0.02372801419052621,0.023677080755440075,0.023630644844475468,0.023584679635886903,0.02354221825553592
0.006539941904489409,0.026883754031605474,0.029162126833633936,0.029075111051245595,0.028615335619950652,0.028133949622641465,0.02771219936133234,0.02732922048002556,0.026999269517768872,0.026714016665230652,0.026459037126128314,0.026235661416228333,0.026036100539433574,0.025855232174233068,0.025691596606260216,0.025544400269290526,0.025406104948178118,0.025281886254425616,0.025163927403668882,0.025056559865398672,0.02495925957324022,0.024864979703330143,0.02477760477952104,0.024696277157528923,0.024618803864906717,0.024545708322415823,0.02447607612142907,0.024410961909545947,0.02434675470445288,0.024288096808323972,0.024231831251269702,0.024177852505140422,0.024124700412443176,0.024075867248406255,0.024028287712284428,0.02398176534103555,0.023936944536926196,0.023894751163354974,0.023853765571914782,0.023814287186421684
0.013258255050752362,0.02654638898258958,0.028870409689103323,0.028942168921917633,0.028592128574972137,0.028165928143466582,0.027747626666267382,0.027378650108553445,0.027045957305561075,0.026745458710477937,0.026480518307174825,0.02624008078859258,0.026021606148225216,0.025822228789603902,0.025643736343688665,0.025475282702242648,0.025322449933772473,0.02518130772418168,0.02505127368695103,0.024926458504729895,0.024810585416643282,0.024702327445770382,0.024599977155651417,0.02450159856438268,0.024410032891089437,0.024323690934829407,0.024239359610249384,0.02416126647373533,0.024086892337559066,0.02401502936848812,0.023943762837188565,0.0238774653555742,0.023813056344422236,0.023749885243263713,0.023689412833166085,0.02363217956255577,0.02357719456406633,0.023521055361208975,0.023469630443613367,0.02341768982345811
0.012146454672402045,0.024341887458110018,0.027041300354475398,0.02752255421154673,0.027490140999577275,0.02730884209474199,0.02708241719945617,0.02686640425129951,0.02665913575680106,0.026465102064633178,0.0262893469361168,0.026124786202753263,0.025974209043135202,0.025834898379888706,0.025708945451618025,0.025588056184067714,0.025478246944397882,0.025374977886985756,0.025280819232729394,0.025188793999194013,0.025102294899737,0.025023511241512527,0.024946858014565084,0.024873414697446496,0.02480444559419278,0.024739737040806408,0.024675734615171453,0.02461651355831789,0.024559227839754456,0.02450557981368873,0.024450949074440852,0.024399666708207767,0.0243505928152111,0.024301647937741533,0.024254513171657933,0.024210249766752356,0.024167203811179015,0.02412369717122038,0.024084069234197508,0.024042781320008227
