2.403687054516807e-10,8.784720568857894e-10,1.5584941395284685e-09,2.298946612036918e-09,3.1190114492873914e-09,4.045586153812603e-09,5.095455564998559e-09,6.304538252977711e-09,7.751176193586891e-09,9.472209527352295e-09,1.1497745475295293e-08,1.3622440152338794e-08,1.6016611937665223e-08,1.878993010671014e-08,2.1923995655106816e-08,2.5620739030989535e-08,2.965492753197112e-08,3.3806594131117824e-08,3.8666460199159414e-08,4.441703563540588e-08,5.1250829045319745e-08,5.922654122192966e-08,6.861847949715088e-08,7.993733100987211e-08,9.447224327225033e-08,1.1301452964843937e-07,1.3762302184587263e-07,1.7170340317400518e-07,2.198756882981447e-07,2.91438270029886e-07,3.993558277152562e-07,5.712444040425089e-07,8.556146883112673e-07,1.36114207701001e-06,2.4602154446740132e-06,7.161798729947692e-06,0.00015171238845848386,0.9998169129254171,1.4244997588842199e-05,2.726065922815535e-06
9.91388814999194e-10,2.186699101883865e-09,3.5558948976740257e-09,5.1498685311038316e-09,7.033652182539695e-09,9.332725184892433e-09,1.2180100609844096e-08,1.585258854573462e-08,2.099309606430728e-08,2.8323994024541973e-08,3.898881513475825e-08,5.162205669142035e-08,6.837708631466228e-08,9.293642304759693e-08,1.2920581883787925e-07,1.9900268331328756e-07,3.1002947903555944e-07,4.3404071591959025e-07,6.579476868709335e-07,1.1078733911352516e-06,2.161457261675914e-06,6.050181157872874e-06,3.1248715149807317e-05,0.00021188758362548126,0.9997200758402138,1.5138962886125281e-05,3.8205400417220905e-06,1.9805876679924765e-06,1.2006473975120662e-06,8.047180892742564e-07,5.631531451110966e-07,4.1540946753028425e-07,3.184074024747339e-07,2.533919309118726e-07,2.095197214325853e-07,1.7698380751373658e-07,1.5096113336102257e-07,1.3042568698843835e-07,1.1407825904559373e-07,9.934876596078115e-08
1.220077981573224e-09,2.6029730754352334e-09,4.2154964582100954e-09,6.1209184082543265e-09,8.406432547301921e-09,1.1252057758542339e-08,1.486665411251667e-08,1.9687393007302813e-08,2.6779578667041467e-08,3.756401347984233e-08,5.4566991684434195e-08,7.604591693039035e-08,1.0699676895872279e-07,1.598871178193426e-07,2.592628190254967e-07,5.854918712368589e-07,1.4993030118001008e-06,2.8022719385153635e-06,6.548997892888514e-06,4.396270495904755e-05,0.9999250694136737,1.0183470069778462e-05,2.651373352754932e-06,1.4172445292175983e-06,9.896739924442338e-07,7.082409169324681e-07,5.313760328518738e-07,4.1478966525542705e-07,3.3031117690986943e-07,2.683599310390851e-07,2.2058011880939778e-07,1.8450133096874282e-07,1.5659424425653366e-07,1.3507511415423165e-07,1.1871045116747843e-07,1.054409187415613e-07,9.406901638093282e-08,8.447099627499829e-08,7.635869464584399e-08,6.873463512666785e-08
4.4011564280727423e-10,1.2160437983715629e-09,2.0599662943597866e-09,2.9972118147126637e-09,4.0551489745971635e-09,5.2760640237402136e-09,6.6914136005926225e-09,8.367690392336846e-09,1.045054796600198e-08,1.3032062716278018e-08,1.6207431476447826e-08,1.9602766253839626e-08,2.3543865174574032e-08,2.8284213944943887e-08,3.3813594712314584e-08,4.067466688489698e-08,4.833040919091275e-08,5.608015589335447e-08,6.553294714118185e-08,7.729995251433794e-08,9.211011295365623e-08,1.1034744769051323e-07,1.3319343887564018e-07,1.6319862965547344e-07,2.0716819378632594e-07,2.722241291503257e-07,3.7670019346203095e-07,5.609128023778478e-07,9.024025405133537e-07,1.5824849266643578e-06,2.9986945360909818e-06,1.1091591976284255e-05,0.9998525939830253,0.00010493773054847645,1.4205077752675992e-05,4.756028858144787e-06,2.059465271732533e-06,1.2036977452772004e-06,7.81703846380226e-07,5.00557216765712e-07
4.2091065621368967e-10,1.1832681581653284e-09,2.0108509578135942e-09,2.9282905668385925e-09,3.962083552332472e-09,5.152791633558773e-09,6.530120963350087e-09,8.156928727739069e-09,1.01708322877329e-08,1.265675070761677e-08,1.570083523206656e-08,1.8949272113771762e-08,2.2708671745085193e-08,2.721316828094196e-08,3.2450301965971497e-08,3.8912045157949915e-08,4.6104445156668054e-08,5.340076521256016e-08,6.225872226361874e-08,7.321898409733732e-08,8.691791487179592e-08,1.0367409757880583e-07,1.245046896680857e-07,1.515874247613842e-07,1.9067471375084896e-07,2.4753046179959526e-07,3.3687438483896183e-07,4.907567089427493e-07,7.710955706216494e-07,1.3234424433227371e-06,2.4269818475216966e-06,6.55489166570494e-06,0.00010623806275525731,0.9997998860569993,6.528648492842092e-05,9.57811009479317e-06,2.7880083681969137e-06,1.4803224455240847e-06,9.184424452189151e-07,5.644355330720563e-07
5.454109686681489e-10,1.3970588709242098e-09,2.333011957933795e-09,3.3826407111310763e-09,4.578545042703721e-09,5.973647630194367e-09,7.610689731103721e-09,9.579492303710809e-09,1.2077659522230417e-08,1.5246788721094364e-08,1.9247752135480725e-08,2.3579437421402146e-08,2.8696616575702157e-08,3.4994714581129e-08,4.2492374624620354e-08,5.214571804197351e-08,6.311097692843735e-08,7.408499501368223e-08,8.790892542742003e-08,1.0584546741999935e-07,1.2952818733388827e-07,1.6008255584334046e-07,2.004162731077834e-07,2.571015231142186e-07,3.4914712128331353e-07,5.011690320846538e-07,7.761302379344465e-07,1.303131087981507e-06,2.3494618204428315e-06,5.38796765804555e-06,6.0939476222837464e-05,0.9999084853579273,1.0646518978841016e-05,2.906904673412374e-06,1.7791479754640052e-06,1.1741773714298564e-06,7.86920925097952e-07,5.55008056473704e-07,4.1088951592653587e-07,3.0103591971381327e-07
7.295902203911836e-10,1.7188442127490564e-09,2.8254778986272137e-09,4.086876170177399e-09,5.546868404806292e-09,7.282472759982006e-09,9.36433827251764e-09,1.1939723749431499e-08,1.533736285162022e-08,1.984460164807617e-08,2.5839231633027232e-08,3.2518062094913754e-08,4.071089149412653e-08,5.133414170149016e-08,6.467930495747233e-08,8.370388649593077e-08,1.0673443081939134e-07,1.296677279824035e-07,1.6135875701524276e-07,2.0764517738392034e-07,2.7793609169646974e-07,3.823984895611053e-07,5.427356156631142e-07,7.982171297906674e-07,1.2853300616722592e-06,2.1368652540924018e-06,3.948909469488067e-06,2.1865012909284784e-05,0.9999344195668982,2.4100963832405126e-05,3.6782517109256875e-06,1.839605537241175e-06,1.1047587715030065e-06,7.371298856767791e-07,5.376770700958484e-07,4.0885395885022067e-07,3.1752565405527633e-07,2.536112063962098e-07,2.079302867964691e-07,1.6946112082118523e-07
5.802771930385578e-10,1.4574912088556979e-09,2.424842485019906e-09,3.5131292607124302e-09,4.756870858059332e-09,6.212996586181916e-09,7.928690554753255e-09,1.0002920733777703e-08,1.2653858185353032e-08,1.6044146987574723e-08,2.0363986608082122e-08,2.5063228699013057e-08,3.065042427824422e-08,3.758620576993413e-08,4.590981586619865e-08,5.678952031796349e-08,6.925011599783259e-08,8.168331176136548e-08,9.756196480315091e-08,1.1852983496542663e-07,1.4678273200232892e-07,1.8397801520228005e-07,2.3423183879329368e-07,3.0694508688635115e-07,4.3016537464501675e-07,6.415143738081631e-07,1.0345748922348858e-06,1.8015722077673283e-06,3.5208522067380457e-06,1.3307547208373662e-05,0.9999100369107896,5.685525636941066e-05,4.774766145932287e-06,2.0949336986194666e-06,1.3458961659579204e-06,9.154436589960733e-07,6.361214431607682e-07,4.624802939383445e-07,3.512763825493353e-07,2.6448148936986345e-07
1.3900034774958947e-09,2.915969561385737e-09,4.715429042994117e-09,6.8601686826314e-09,9.455003375340989e-09,1.2726192372787387e-08,1.6949517978911326e-08,2.270425872225486e-08,3.145648422719485e-08,4.5355280517813285e-08,6.836005288828967e-08,9.868177694063873e-08,1.4469212889949438e-07,2.328083265925063e-07,4.393809011150306e-07,1.6905209435552394e-06,0.99990756853753,7.009268202555663e-05,9.457507352585995e-06,3.419754456242519e-06,1.8804834963700008e-06,1.112130639790525e-06,7.18700057861752e-07,5.080623661828939e-07,3.936192030963782e-07,3.146506934230213e-07,2.5895993915359786e-07,2.1813361189932448e-07,1.8590398891439425e-07,1.6023227406806224e-07,1.3891173958885667e-07,1.21581390105813e-07,1.0726930584454047e-07,9.557085119995946e-08,8.62018927976705e-08,7.82922505672209e-08,7.129167106354892e-08,6.51924772315068e-08,5.988328265775668e-08,5.4778899679997595e-08
1.00936588392274e-09,2.2192138656436015e-09,3.607175039361564e-09,5.225133204797539e-09,7.139784830697152e-09,9.480553668391009e-09,1.2385786057995084e-08,1.6143481313763995e-08,2.1424882143105115e-08,2.8995963403393398e-08,4.008299539970508e-08,5.3282883593354203e-08,7.090300652338734e-08,9.701653091464624e-08,1.3620638795391265e-07,2.1400325814888168e-07,3.421137522455729e-07,4.876853891130408e-07,7.567681957430521e-07,1.312554299914833e-06,2.7696522127868832e-06,1.132060548842e-05,0.9977058624410727,0.002158029923757407,0.00010123543024567703,8.511136509380172e-06,2.924653504074625e-06,1.6614600469342115e-06,1.0542997297532596e-06,7.238306213745368e-07,5.157736169900053e-07,3.8547898136031044e-07,2.9857906428283405e-07,2.395506414011444e-07,1.9926761302777226e-07,1.6914677068470873e-07,1.4490228829234463e-07,1.2565136237397472e-07,1.1024268272426774e-07,9.630915801901349e-08
