2.2055444515859695e-10,4.844057957828586e-10,7.841601741893804e-10,1.1294166555921297e-09,1.5300905792988829e-09,2.0069395223843527e-09,2.5787821341845093e-09,3.2851624965986145e-09,4.225250384428689e-09,5.499459752789927e-09,7.305801933631981e-09,9.956690546630504e-09,1.3078194100720336e-08,1.7285995170275624e-08,2.34379736224487e-08,3.238061281355382e-08,4.9128597347207444e-08,7.563020622462544e-08,1.043425530434398e-07,1.5682423742367028e-07,2.659408318134431e-07,5.159121283136338e-07,1.3517438664525445e-06,9.227561712700706e-06,5.094944897632346e-05,0.9999311905200602,3.6394923495733767e-06,8.667759993501955e-07,4.586822185948627e-07,2.8224369907710905e-07,1.8922774896077633e-07,1.3303746304156956e-07,9.811227212177572e-08,7.506616414287558e-08,5.988029695001313e-08,4.962838576240825e-08,4.205248426725549e-08,3.5876550674343344e-08,3.067043655584138e-08,2.6218620854971836e-08
2.717893394990933e-10,5.767076689956924e-10,9.291665066820636e-10,1.3402551486218493e-09,1.8227484793096673e-09,2.4061406790762806e-09,3.119875059825175e-09,4.026205507274647e-09,5.279549179840826e-09,7.059421662276901e-09,9.748889014000971e-09,1.4036491217426168e-08,1.9403399163815434e-08,2.7263215698171433e-08,4.0583094866523735e-08,6.496661026011886e-08,1.4396098038323027e-07,3.790377856667406e-07,6.809699119590418e-07,1.5009586202360468e-06,1.0228964501892046e-05,0.9999831751779615,1.6694235262612667e-06,6.185739415346374e-07,3.4195656657341336e-07,2.3804456968753218e-07,1.694989847276507e-07,1.2735086624783282e-07,9.90269742553314e-08,7.882014393570899e-08,6.39929965432238e-08,5.2724715989432734e-08,4.413793579210855e-08,3.742829550614936e-08,3.230745904765717e-08,2.8411287329694212e-08,2.5265558937778258e-08,2.2526950514323075e-08,2.007326081092707e-08,1.7852578842726753e-08
9.693661765045731e-11,2.6920214758236487e-10,4.5514185111882884e-10,6.603842263037146e-10,8.898252472548838e-10,1.150897453489927e-09,1.4479781629980585e-09,1.7902799319672878e-09,2.203649240606582e-09,2.7048679839935115e-09,3.3236994121116532e-09,4.089661536268416e-09,4.90491852009878e-09,5.860473089102627e-09,7.012513698550373e-09,8.357806846524033e-09,1.0018556652490901e-08,1.188026215244532e-08,1.377092687769726e-08,1.6077761619740834e-08,1.894320337678512e-08,2.252775223091235e-08,2.6943552524172157e-08,3.236286650930349e-08,3.942147708177478e-08,4.961305826989194e-08,6.447138902962356e-08,8.829601502788721e-08,1.3003023506931327e-07,2.0970883930760638e-07,3.7231316720995954e-07,7.171812559744251e-07,2.3842374149282206e-06,0.9999647058083112,2.5811434679051963e-05,3.3113745395471247e-06,1.0455094605672294e-06,4.752752776430985e-07,2.529739095280476e-07,1.4306554366601886e-07
9.262246489131825e-11,2.61923009807281e-10,4.4431601611642825e-10,6.452997166146201e-10,8.696470859278125e-10,1.1245133182026354e-09,1.4140307655254902e-09,1.7468885401186223e-09,2.1476067936167548e-09,2.6318194216376923e-09,3.2272674586595857e-09,3.960950521744035e-09,4.74031386567442e-09,5.650841189247676e-09,6.7442443612849794e-09,8.016847792060541e-09,9.579669862958585e-09,1.1327279549260577e-08,1.3106150517295e-08,1.5267425996133914e-08,1.7937961977596924e-08,2.1258748889463737e-08,2.5325950877295878e-08,3.028612151472329e-08,3.668621415744985e-08,4.5791238823268014e-08,5.884420253743467e-08,7.92928602322648e-08,1.141276092590957e-07,1.7889252560462504e-07,3.105116430105875e-07,5.893494597879908e-07,1.5172388603956842e-06,2.6047835096728053e-05,0.9999495073852125,1.8054794572250386e-05,2.1581172374228828e-06,6.434627116288911e-07,3.0589574121827363e-07,1.6235958149042228e-07
1.205872603221506e-10,3.094035607832287e-10,5.153311136004966e-10,7.447263794154928e-10,1.0032112604889236e-09,1.2999292670411281e-09,1.6408552894056827e-09,2.0385796678630585e-09,2.5273850034310666e-09,3.131770291266378e-09,3.895299331996482e-09,4.865654226865671e-09,5.911396683503768e-09,7.161026206716998e-09,8.703886588101066e-09,1.0542415672853647e-08,1.2889871810888991e-08,1.5567353906797173e-08,1.82495231687596e-08,2.1619100880083996e-08,2.596383524153713e-08,3.163974552185582e-08,3.89416251375021e-08,4.8330960573786516e-08,6.139683359948191e-08,8.231913487824585e-08,1.1676740278470612e-07,1.818361870371888e-07,3.124268489217485e-07,5.813564878350093e-07,1.2159089419444216e-06,1.2869266380563766e-05,0.9999801910245038,2.317707592021177e-06,6.982516812800272e-07,4.2985838523743655e-07,2.8037311418549946e-07,1.8476334937741114e-07,1.2352438770815503e-07,8.432942946244565e-08
1.619029856704482e-10,3.807666433165214e-10,6.236999949679095e-10,8.983711762068452e-10,1.211906893318152e-09,1.5773108253006434e-09,2.0045398382429123e-09,2.5145172586770337e-09,3.161775267509909e-09,3.9917145943315954e-09,5.0873044324736895e-09,6.555152889858932e-09,8.182833763265845e-09,1.0208215050571932e-08,1.2842161705875942e-08,1.6140919287197257e-08,2.0759526974565817e-08,2.6349250213766658e-08,3.1859215237428933e-08,3.942913456098926e-08,5.038247932058804e-08,6.678752402235981e-08,9.121238069939576e-08,1.2775327164756894e-07,1.8819388003182076e-07,3.08201422761339e-07,5.20622181422833e-07,9.531042292257276e-07,4.468365034276926e-06,0.9999853447982499,5.569301871880128e-06,8.447021451391122e-07,4.350487076216566e-07,2.6054589608967504e-07,1.7392954212591587e-07,1.2653031427862544e-07,9.64107169921309e-08,7.4710616581785e-08,5.84526954513607e-08,4.600351797016871e-08
1.2841202715606622e-10,3.228112828021404e-10,5.355490541889624e-10,7.732270240209956e-10,1.0417278941214688e-09,1.3508372959360497e-09,1.7071617307950225e-09,2.124616871020348e-09,2.6407469937467353e-09,3.2832080431980356e-09,4.101326015094018e-09,5.150814500068492e-09,6.287206642828666e-09,7.654682696453671e-09,9.357805049213239e-09,1.140301761047978e-08,1.4049966788356309e-08,1.7092279183194676e-08,2.0126342005133103e-08,2.398636626515506e-08,2.904543455915555e-08,3.5782055854806e-08,4.461969783661421e-08,5.62245854230076e-08,7.284680108671645e-08,1.007115577724605e-07,1.489462851157022e-07,2.45040471372158e-07,4.402805471026557e-07,8.63075548016064e-07,2.8597450385255365e-06,0.9999805033659095,1.2010198672060154e-05,1.0832612514057722e-06,5.059154908198766e-07,3.2288308207287766e-07,2.1739624606760672e-07,1.4897471329684533e-07,1.0378508800947893e-07,7.357306052099116e-08
3.09874597023098e-10,6.462089394468312e-10,1.0392086853064545e-09,1.5007781461936017e-09,2.045919098953115e-09,2.7115428340982733e-09,3.536364911238339e-09,4.6025207015615865e-09,6.113676660774195e-09,8.326772190637539e-09,1.1819486598291421e-08,1.7679682863787932e-08,2.528991913199358e-08,3.701109243902977e-08,5.919164964758429e-08,1.0843603345131376e-07,4.18982235197813e-07,0.9999758196901979,1.8859060656565962e-05,2.2165583144289975e-06,8.151310545819126e-07,4.501189426446872e-07,2.6955830462148605e-07,1.727799757133448e-07,1.219085666438523e-07,9.429307083382074e-08,7.539368767235298e-08,6.220851559843981e-08,5.2395346276942086e-08,4.468236708049434e-08,3.851178893034047e-08,3.3435405716999e-08,2.9272837654985592e-08,2.5799296078763625e-08,2.2982446065217732e-08,2.07257492183187e-08,1.8830306014071205e-08,1.7130491075140894e-08,1.55641605815145e-08,1.4106703735061562e-08
2.2458007956385872e-10,4.916073719439487e-10,7.954201550110503e-10,1.1457475368529036e-09,1.5527218512417476e-09,2.0377309675562398e-09,2.6203449566482102e-09,3.3417000825322237e-09,4.304801934895453e-09,5.615236870493071e-09,7.482492173846328e-09,1.0241221108032089e-08,1.350555476174993e-08,1.793452288502227e-08,2.447781864370461e-08,3.4135297901617973e-08,5.278764339902867e-08,8.334726100610803e-08,1.1702703530368269e-07,1.8036135027136798e-07,3.1639300426084664e-07,6.57929869377911e-07,2.4874629277964043e-06,0.9989270631505639,0.0010398891406887037,2.5084490004756804e-05,1.937071437368318e-06,6.754684934967989e-07,3.8862157884998046e-07,2.486749694172202e-07,1.7042109094521306e-07,1.218945575657456e-07,9.110440563862754e-08,7.045533899174498e-08,5.6655348675716125e-08,4.7233797620304035e-08,4.0213842428681735e-08,3.445533592557878e-08,2.9573438038118306e-08,2.5377096513470506e-08
7.707052131425902e-11,2.35787068929056e-10,4.0558295169360957e-10,5.914822403806161e-10,7.978197729350271e-10,1.030809155148846e-09,1.2937782823532544e-09,1.593701765080429e-09,1.9507205592503155e-09,2.376780027245654e-09,2.8931816006449736e-09,3.51920521169577e-09,4.1794288365088455e-09,4.941699941198862e-09,5.843962030338133e-09,6.881290470374124e-09,8.132092390282515e-09,9.51783073477035e-09,1.0936502518219714e-08,1.2634255616288231e-08,1.4694001830367448e-08,1.7203051112792533e-08,2.021568051356371e-08,2.3811017002477753e-08,2.8301571461457984e-08,3.436582521594454e-08,4.2552094214004297e-08,5.4369719148022994e-08,7.240747821452436e-08,1.016051772959238e-07,1.5290142451840513e-07,2.4784779654133223e-07,4.1922435294510954e-07,7.292703718436316e-07,1.3895480693276315e-06,9.848177770704783e-06,0.9999840486845663,1.8488799388647847e-06,5.735044874081163e-07,2.507005009191809e-07
