0.9999997675007573,5.5733044158384356e-08,2.1792893668420348e-08,1.376015903443282e-08,1.0315423359060164e-08,8.487734816968412e-09,7.315032961976825e-09,6.501724373029356e-09,5.918984380307021e-09,5.451673315187033e-09,5.069144769437331e-09,4.757893805557591e-09,4.501103758097472e-09,4.287121038087336e-09,4.105006937503065e-09,3.946453087612768e-09,3.805646596590576e-09,3.680713669080127e-09,3.5674108559785704e-09,3.462198261255634e-09,3.363322518293846e-09,3.2734074485328953e-09,3.1913652002971212e-09,3.1165595731739087e-09,3.047725062059404e-09,2.98349795527246e-09,2.9230394673711007e-09,2.86691815484566e-09,2.814719917077375e-09,2.7660339689083494e-09,2.7203428858047393e-09,2.677384992116136e-09,2.637012510569278e-09,2.59893904114386e-09,2.562913243333358e-09,2.528517879821583e-09,2.4957260847745836e-09,2.464541762435415e-09,2.4339005707552505e-09,2.404085756020458e-09
2.5101282357892237e-08,2.7472096579381717e-07,0.9999984281445459,4.240447197460739e-07,1.343349903817044e-07,8.127860059161322e-08,5.8137031970680315e-08,4.575946153415663e-08,3.8577115850281374e-08,3.322859547882864e-08,2.9185812703551893e-08,2.6199219326320355e-08,2.393462292829486e-08,2.218460758970451e-08,2.07790477271443e-08,1.960483749453682e-08,1.859172983188529e-08,1.772216892702604e-08,1.694861549293995e-08,1.6234857173098955e-08,1.5567198596374563e-08,1.4977405877991395e-08,1.4453670296186222e-08,1.3989248885470163e-08,1.3571417452058199e-08,1.3187323065494931e-08,1.2829754114993703e-08,1.2504328462232539e-08,1.220733955067573e-08,1.1935182833539088e-08,1.1683454924485225e-08,1.1450058114414594e-08,1.1233862265885813e-08,1.1032591226240688e-08,1.0844317462506642e-08,1.0665827537999091e-08,1.049705949283873e-08,1.0338154632063356e-08,1.0181083193131228e-08,1.0028223074276879e-08
8.47820451866265e-08,0.9999992662258914,1.941982758296774e-07,6.49686283838904e-08,3.852333543684733e-08,2.8410577248089954e-08,2.2839144627058732e-08,1.9369451597482408e-08,1.7100382147844866e-08,1.5343554927537386e-08,1.3954982865315934e-08,1.2872524904407163e-08,1.2013029977041468e-08,1.1321450865514654e-08,1.0748788604528617e-08,1.0260014863813024e-08,9.831950870934193e-09,9.458166935906686e-09,9.122283908977527e-09,8.811218370946535e-09,8.51930225213566e-09,8.25746139230937e-09,8.021617752433567e-09,7.809456452782511e-09,7.616345759963667e-09,7.437428080550308e-09,7.269865392031785e-09,7.115817346630501e-09,6.973870951217243e-09,6.842628393027614e-09,6.720339992434495e-09,6.606157887753411e-09,6.4996226720111875e-09,6.399800922095556e-09,6.305889604957111e-09,6.216537134605835e-09,6.131698475320113e-09,6.051421467236562e-09,5.972271589136151e-09,5.8952224589070525e-09
1.3887773105440248e-08,6.739456815413796e-08,5.382441640239455e-07,0.9999967794030341,1.0098264377608087e-06,3.290524988369465e-07,1.775081073438893e-07,1.196622122560297e-07,9.304726213551277e-08,7.44973065401458e-08,6.155033035832666e-08,5.2810935839902774e-08,4.6643401163988366e-08,4.21484838499578e-08,3.868845147064703e-08,3.588178605780466e-08,3.350959755099861e-08,3.151998064455442e-08,2.9774268715907676e-08,2.8173642539856627e-08,2.668695621863421e-08,2.5401079447073164e-08,2.4280729933589203e-08,2.330555537912658e-08,2.244124988228447e-08,2.165501348877655e-08,2.092919857189397e-08,2.0276943214341196e-08,1.9688750743223876e-08,1.915560265865954e-08,1.8666923463467646e-08,1.821768564155905e-08,1.7805141212121917e-08,1.742400827926514e-08,1.7069914687369082e-08,1.6735720881404954e-08,1.642130808443903e-08,1.6126976748564475e-08,1.5835460578347724e-08,1.5551997285674817e-08
4.661342213605405e-09,1.3443452875887747e-08,2.8864862897747175e-08,5.420759498112501e-08,9.45526304274053e-08,1.7193917858087328e-07,3.184909438839528e-07,6.423083559198763e-07,3.361342787936527e-06,0.999976552838155,9.972886498361015e-06,2.3993132072315324e-06,1.2572071814064838e-06,8.506665384075189e-07,6.361157283498175e-07,4.970018745116342e-07,3.965981631610195e-07,3.279305092840792e-07,2.7452356322945737e-07,2.2970760983839402e-07,1.9275728755362809e-07,1.665187947401475e-07,1.470585501853216e-07,1.323577147408463e-07,1.206678895310309e-07,1.1081437804109261e-07,1.0226983303745108e-07,9.519795232875368e-08,8.927386236899634e-08,8.42407745644473e-08,7.986273721834748e-08,7.602628383466668e-08,7.266479128379323e-08,6.968274540623047e-08,6.700861624684751e-08,6.454210751637948e-08,6.22801328948623e-08,6.022326915355009e-08,5.816967276956151e-08,5.6187241036386656e-08
1.0005004745016298e-08,3.860800788232165e-08,1.4889843482959095e-07,1.061897300109816e-06,0.999985817694081,9.998219069741007e-06,8.534202852846466e-07,3.7068832915037664e-07,2.444757667095164e-07,1.7005159316213383e-07,1.262058051688175e-07,1.0088498674324739e-07,8.486596190462009e-08,7.409671755307606e-08,6.625496581768491e-08,6.013099769768966e-08,5.50935711669984e-08,5.09887254098194e-08,4.745136565598563e-08,4.424144159895729e-08,4.1295145001435274e-08,3.8809606565261516e-08,3.669108378415207e-08,3.4884792511150586e-08,3.331019821712432e-08,3.189489966636886e-08,3.060118311555243e-08,2.945416870578953e-08,2.843265202987236e-08,2.7517131353118076e-08,2.6685809735202013e-08,2.5928241187023948e-08,2.523857184819472e-08,2.460628330114552e-08,2.4022840195275275e-08,2.3474736351631546e-08,2.2961686891423545e-08,2.2484137393077228e-08,2.2010616421379794e-08,2.1550861877605024e-08
9.445319421965615e-09,3.5241752935749927e-08,1.2513885019474521e-07,6.373015526261483e-07,1.1084371756588129e-05,0.9999843639609258,1.331714689911459e-06,4.871228161720904e-07,3.0604478880497306e-07,2.0392568782062537e-07,1.467978562528616e-07,1.1520002542746564e-07,9.575750326201561e-08,8.293720050503911e-08,7.37195143173501e-08,6.658044957855694e-08,6.074163387988808e-08,5.6013429318168155e-08,5.1954266042633354e-08,4.8278689047169176e-08,4.49139383428145e-08,4.2091194380779676e-08,3.9696871331890395e-08,3.766458211854988e-08,3.5899272519028164e-08,3.431656821285524e-08,3.2872828060497215e-08,3.15964619857251e-08,3.046273268875577e-08,2.9449039123317678e-08,2.8530359837923598e-08,2.7694692078749032e-08,2.693528304612657e-08,2.6240148078947553e-08,2.5599599453673654e-08,2.4998402199861847e-08,2.443622740864597e-08,2.3913555288490106e-08,2.3395138208568304e-08,2.2891933678314786e-08
4.2100758469406174e-09,1.1943737694848397e-08,2.484702406697019e-08,4.498775876345997e-08,7.552430965230464e-08,1.2980008692727127e-07,2.2485797955053054e-07,4.151654002169072e-07,1.2719734097683472e-06,9.086082884232612e-06,0.9999588550504962,1.6500948681345596e-05,3.89236095035705e-06,2.2129789429624317e-06,1.4978377649407964e-06,1.0635588130294349e-06,7.688202458245889e-07,5.896898980652552e-07,4.6127101515894994e-07,3.6165838533334626e-07,2.8633719469056504e-07,2.374832408761643e-07,2.035261390332869e-07,1.7914689568523832e-07,1.6045952769478007e-07,1.4510682832992096e-07,1.3207201131509092e-07,1.21540157752188e-07,1.1289522660353584e-07,1.0567473533333551e-07,9.947829268803179e-08,9.411305301541843e-08,8.946489685629707e-08,8.538067570477828e-08,8.174815112603943e-08,7.841595763136567e-08,7.537809196349209e-08,7.263363039087796e-08,6.989176197830931e-08,6.725133144772349e-08
6.9371969658026175e-09,2.24130886830559e-08,5.9094769833301316e-08,1.4831528811214017e-07,3.8223204747469454e-07,1.7985516920976662e-06,0.9999691861793643,2.0731776070702285e-05,3.930157705219923e-06,9.696451550471645e-07,4.5614356599686415e-07,2.935408033952026e-07,2.1824848174048354e-07,1.7647755860704618e-07,1.4940874167518915e-07,1.297679494368269e-07,1.1440802584702949e-07,1.0255950808676692e-07,9.267868716851394e-08,8.389344252394598e-08,7.603711593303481e-08,6.972643830994677e-08,6.456697821839323e-08,6.033151174722074e-08,5.67473882944829e-08,5.359330937795594e-08,5.075985270800315e-08,4.8305515991004974e-08,4.6165472797958825e-08,4.428322874239094e-08,4.260017077821144e-08,4.108801823811412e-08,3.973048891453799e-08,3.85009567343585e-08,3.7378446538983656e-08,3.633133715556274e-08,3.5358807931633685e-08,3.446151863631196e-08,3.356978633968083e-08,3.270592934642528e-08
6.6780082261977145e-09,2.127515253139656e-08,5.466537012638506e-08,1.3153771645976016e-07,3.176207384750188e-07,1.197869500033476e-06,2.2779224473222047e-05,0.9999514553187243,1.9576875031639927e-05,1.3667319889396428e-06,5.580171239455642e-07,3.4208256994162096e-07,2.484531956790128e-07,1.9828922465581965e-07,1.6639736916630258e-07,1.4351541230996335e-07,1.257531979280952e-07,1.121649340298994e-07,1.0088995273041489e-07,9.089929828038671e-08,8.200597505564322e-08,7.491773657363065e-08,6.915911057322538e-08,6.445819904272548e-08,6.049728849189713e-08,5.702219251603026e-08,5.3908187848428664e-08,5.121968757772136e-08,4.888239201161233e-08,4.6831995329382295e-08,4.500243045203507e-08,4.3361801791303984e-08,4.189169926793705e-08,4.0562366636167596e-08,3.9350461673772506e-08,3.82210008188864e-08,3.717304734157737e-08,3.6207279722585656e-08,3.52471912731758e-08,3.431735873930405e-08
