0.9999999746944852,4.822160877799264e-09,2.2906593575426388e-09,1.5933117725623729e-09,1.256359590538936e-09,1.0571079244990713e-09,9.17430353873545e-10,8.212466275662846e-10,7.470590320115966e-10,6.899701838598151e-10,6.379587590780521e-10,5.914099466070078e-10,5.495936395163192e-10,5.157427859039434e-10,4.87504053547299e-10,4.6352079694534345e-10,4.423844981576762e-10,4.240421978236125e-10,4.0810880415644835e-10,3.939332174109271e-10,3.812618905431835e-10,3.6979502008064737e-10,3.592822945407447e-10,3.4977035098719537e-10,3.4099136097374775e-10,3.329301627110344e-10,3.2543888470763225e-10,3.1852303848807436e-10,3.1199936755001225e-10,3.0578420255994465e-10,2.99874628539815e-10,2.9436393692889007e-10,2.8919076692031345e-10,2.843362981957223e-10,2.7908863122292844e-10,2.741254418066479e-10,2.692788252256092e-10,2.643632427154157e-10,2.597186434932582e-10,2.553194629560158e-10
1.587259360426999e-10,3.3278017715171977e-10,5.620780752080413e-10,8.718615413717276e-10,1.2902381773809088e-09,1.8821394497569066e-09,2.742940685359027e-09,4.163643321581281e-09,6.6915479914482754e-09,1.2513907961394001e-08,3.162796536133847e-08,1.276590355876931e-07,4.1555880263973565e-07,0.4999993586017833,0.49999932866469643,2.836826060978072e-07,1.1267302323131376e-07,6.272241736533914e-08,4.2703301417746024e-08,3.117474305770833e-08,2.420499961128969e-08,1.947177951955757e-08,1.6028803645351293e-08,1.3646229704091798e-08,1.1817407773097382e-08,1.0415335214672252e-08,9.289598083968217e-09,8.395181027570133e-09,7.625165423788747e-09,6.939905287546886e-09,6.3422687022279e-09,5.851487421188017e-09,5.435730162918631e-09,5.075118246639467e-09,4.642405957171589e-09,4.275583283581823e-09,3.943610788295037e-09,3.625024347632146e-09,3.3583539281840602e-09,3.1321330899322758e-09
1.0912347157543402e-08,0.9999999011025223,3.59828136913794e-08,1.0600613260742122e-08,5.9290698014822436e-09,4.0910559605796505e-09,3.0850889570779506e-09,2.517113017896519e-09,2.1222312726948586e-09,1.8516451359004155e-09,1.6174584085092684e-09,1.4212459921738238e-09,1.2569583269356478e-09,1.1353986879618354e-09,1.0405414941915192e-09,9.641790080358712e-10,8.996402921804718e-10,8.458680488894336e-10,8.008429225428042e-10,7.619408201468567e-10,7.280721484175073e-10,6.981037214798716e-10,6.711575558828346e-10,6.472669616419714e-10,6.255804814635247e-10,6.059835283238288e-10,5.880285892287817e-10,5.716880446060436e-10,5.56441977014443e-10,5.420531469173014e-10,5.285020612129564e-10,5.160148004905133e-10,5.044124569638915e-10,4.936228346547553e-10,4.818991206287276e-10,4.709151477164621e-10,4.6026056311258504e-10,4.495026084580569e-10,4.3944427836362315e-10,4.3001328298369757e-10
4.258394830024367e-09,6.30916459523544e-08,0.9999998157815297,5.095064942880635e-08,1.4852808740222722e-08,8.112205987335424e-09,5.389798460760051e-09,4.093707682297396e-09,3.264683935486217e-09,2.745005838622021e-09,2.3137504282749287e-09,1.968407161409554e-09,1.69192220116155e-09,1.497498504258158e-09,1.3509337017026495e-09,1.2360033041991231e-09,1.140811163722771e-09,1.0629922536420708e-09,9.989116165115248e-10,9.44259101416383e-10,8.972187312003633e-10,8.559911637732517e-10,8.192236663401525e-10,7.868996286876217e-10,7.577576995221481e-10,7.315938520165089e-10,7.077576912374838e-10,6.861868189862699e-10,6.661468663943147e-10,6.473048113960695e-10,6.296300466104329e-10,6.134229952981964e-10,5.984268997200206e-10,5.845293176758132e-10,5.693918554355687e-10,5.55261020368061e-10,5.415887807151468e-10,5.27807128272618e-10,5.149747802421934e-10,5.029902057557146e-10
2.3247002926548907e-09,1.094020572492093e-08,9.883216403835823e-08,0.9999997329503719,7.390247861987578e-08,1.9912834298053074e-08,1.0457597422201648e-08,7.055866319981047e-09,5.178188694994306e-09,4.145321906746627e-09,3.334451022865459e-09,2.7209316824060844e-09,2.2580716286307752e-09,1.9519660411078483e-09,1.7301694199423769e-09,1.5612284161522108e-09,1.4243068871076726e-09,1.3145984285172711e-09,1.2258109814216974e-09,1.1510811405238492e-09,1.087498237603118e-09,1.0323006264791737e-09,9.834686845151238e-10,9.408963077618852e-10,9.027683284484177e-10,8.687526325048e-10,8.379317518919706e-10,8.101925670468489e-10,7.845253149648375e-10,7.604751798447574e-10,7.379972063269592e-10,7.174821104404529e-10,6.985739062355077e-10,6.811092959631494e-10,6.620282447039721e-10,6.442797015183813e-10,6.271479582268153e-10,6.099034080964079e-10,5.939115654653316e-10,5.790334852366044e-10
1.500787536562103e-09,4.950419782757927e-09,1.6875686655121243e-08,1.388694863336649e-07,0.9999996495140048,9.115965483444935e-08,2.5510370888643964e-08,1.3579423749524238e-08,8.695247528870439e-09,6.497752541338496e-09,4.90194039768951e-09,3.784216011481239e-09,3.0063071960303525e-09,2.5287728054741157e-09,2.1979240141743497e-09,1.9537718859673166e-09,1.7603828575402397e-09,1.6086525655399432e-09,1.488040103217487e-09,1.387867404226477e-09,1.3036163451136787e-09,1.2311595790681882e-09,1.1675579730337847e-09,1.1125671418701043e-09,1.0636307464690644e-09,1.0202410627287313e-09,9.811310305944613e-10,9.461179883458214e-10,9.138395667924418e-10,8.836877008541253e-10,8.556013573406604e-10,8.300842525873249e-10,8.066558586106781e-10,7.850875622641243e-10,7.614351282121689e-10,7.395134587380896e-10,7.18401174929808e-10,6.971741431061434e-10,6.775679721591593e-10,6.59395898752428e-10
9.971004487812712e-11,2.1872211258602756e-10,3.6509270554688093e-10,5.513711644582884e-10,7.86599917807394e-10,1.0892538251111132e-09,1.4776573495554351e-09,2.02251300972179e-09,2.802292666006935e-09,4.0248130877694775e-09,5.7522170590229636e-09,8.04389726092834e-09,1.0527915190961878e-08,1.433893878403083e-08,2.029086933361741e-08,3.004383814139817e-08,4.3860767002525515e-08,6.662402144524357e-08,1.1258373492082714e-07,1.7765633038848255e-07,5.94919819808364e-07,0.49999871065687224,0.49999827950553744,1.206357629130961e-06,1.751335601160718e-07,1.3367426367080272e-07,8.711967701778259e-08,6.562004647743582e-08,5.081500045511946e-08,3.874314515214549e-08,3.035799813241904e-08,2.484160200318518e-08,2.0949433640737246e-08,1.7985178837689458e-08,1.4545875654332675e-08,1.2144948010800261e-08,1.0271978244371122e-08,8.689064519145329e-09,7.541982480455858e-09,6.6759842697718e-09
1.0680841510559285e-09,2.9783339315287596e-09,7.687067249845859e-09,2.4417889452721367e-08,1.7301713553505627e-07,0.999999537980869,1.380247791252046e-07,3.308952289578217e-08,1.6440292286651084e-08,1.1037540486776017e-08,7.54557860207685e-09,5.382744656229267e-09,4.0407573879574026e-09,3.289222191650822e-09,2.7949409316181436e-09,2.443031533928702e-09,2.171189193531029e-09,1.9626925108397676e-09,1.8000774859076255e-09,1.6668773431666218e-09,1.5561779242170606e-09,1.461887445266746e-09,1.3797697216770531e-09,1.3093676418782307e-09,1.2471110930365334e-09,1.192258624007475e-09,1.1430701147425397e-09,1.0992687423229753e-09,1.0590300357840676e-09,1.021547434186035e-09,9.867411734918068e-10,9.552563516778297e-10,9.264587641788884e-10,9.000463461285566e-10,8.709605833192452e-10,8.441105161988305e-10,8.183127619389599e-10,7.924002955305593e-10,7.685650497679725e-10,7.465564468005732e-10
8.019851824170205e-10,2.0107643514897522e-09,4.408664881922951e-09,1.0133370945085535e-08,2.920888082625265e-08,2.3076562299333075e-07,0.9999994014147701,1.8304303646510977e-07,4.464782489155846e-08,2.312372151282161e-08,1.2767822525030446e-08,7.887872775430931e-09,5.454334094994957e-09,4.26290435367244e-09,3.5301654519214994e-09,3.029612264515177e-09,2.653446009063308e-09,2.3717750292604532e-09,2.1564008568318625e-09,1.9824252517270273e-09,1.8395556692758668e-09,1.7189911847918655e-09,1.6147852985944346e-09,1.5261888352603236e-09,1.448331344533583e-09,1.380139295871121e-09,1.3193001084143066e-09,1.2654074446092541e-09,1.216061413721484e-09,1.1702102873283688e-09,1.1277481420207348e-09,1.089501758590463e-09,1.0546429827243039e-09,1.0227554946782865e-09,9.874726557795642e-10,9.550079656412955e-10,9.23877166903365e-10,8.926420433387046e-10,8.640282455510699e-10,8.377106808130989e-10
6.307447308672618e-10,1.4833678605291642e-09,2.9992139677149807e-09,5.980157320913234e-09,1.3141095659111806e-08,4.069741934543064e-08,2.8189003627277115e-07,0.9999992285419188,2.516092105082102e-07,7.443324435668911e-08,2.5694822964062492e-08,1.2275623167069484e-08,7.556605745581785e-09,5.609841149093011e-09,4.505837993681966e-09,3.787166320273101e-09,3.263117718588392e-09,2.8808421346938595e-09,2.594619448728272e-09,2.3667439027333472e-09,2.181920186084259e-09,2.0274635833491672e-09,1.8949846377715403e-09,1.783317956817214e-09,1.6857745343650794e-09,1.6008796855566645e-09,1.525513932918543e-09,1.4591152647408937e-09,1.3985141529240903e-09,1.3423334192554518e-09,1.290437576259085e-09,1.2438771895837498e-09,1.2015837944180778e-09,1.1630389861141462e-09,1.1201708536245447e-09,1.080892427561307e-09,1.0433190012488229e-09,1.0056551874962075e-09,9.713038185864342e-10,9.398339552778435e-10
