0.9744896152221582,0.025510379850029352,1.1462375541291045e-09,4.828479992935174e-10,2.9250978339369924e-10,2.1902772455527753e-10,1.8105027236523926e-10,1.5713322248027075e-10,1.4013963760774894e-10,1.276308028744038e-10,1.1813145097315977e-10,1.102225266620146e-10,1.0353558067968621e-10,9.784914559975526e-11,9.31183623742962e-11,8.9110201911718e-11,8.565418527066062e-11,8.261439473246442e-11,7.989050532175009e-11,7.738667774358661e-11,7.508243756954185e-11,7.298930683894961e-11,7.106474589873342e-11,6.92773380864296e-11,6.763180709320589e-11,6.61094319586802e-11,6.470994448762197e-11,6.340977794416995e-11,6.219252962202708e-11,6.105535535696256e-11,5.999440477166781e-11,5.900065099906066e-11,5.807006171032623e-11,5.7196033987264254e-11,5.637372268742356e-11,5.559220121161329e-11,5.4849745766234467e-11,5.4145833621341144e-11,5.3474396783624004e-11,5.2836087164777704e-11
3.587566517479822e-10,3.3897946110788807e-09,0.9999999844566841,3.5857728070629116e-09,1.0738133145991402e-09,6.67281471280312e-10,5.086940407121596e-10,4.202937942135384e-10,3.612476248720646e-10,3.202284331046894e-10,2.9060966290353917e-10,2.662150872478235e-10,2.4589877173776874e-10,2.2896630037443457e-10,2.153362304314547e-10,2.040934326554899e-10,1.9460352662937157e-10,1.8638186061778544e-10,1.790869181411034e-10,1.7239826798774656e-10,1.662711858365576e-10,1.6076616558468368e-10,1.557438966876575e-10,1.5110671543185363e-10,1.468777446209445e-10,1.4299856170439006e-10,1.3947126782043573e-10,1.3622071931351503e-10,1.3319653907649315e-10,1.3039190978907045e-10,1.2779615356094212e-10,1.2538206284208126e-10,1.2313820562342002e-10,1.2104511463952815e-10,1.1908886336899046e-10,1.1723697942704354e-10,1.1548540558675776e-10,1.1383335985162808e-10,1.1226331703755996e-10,1.10777979614556e-10
0.025510382967574446,0.9744896120953321,1.149204822522595e-09,4.837570477653965e-10,2.929349420084677e-10,2.1934077862339072e-10,1.8132524599211973e-10,1.5738205209345838e-10,1.4036687589019558e-10,1.2784067951522418e-10,1.18327097037232e-10,1.1040528957469032e-10,1.0370789887375897e-10,9.801234390279863e-11,9.327407046727176e-11,8.925949428275606e-11,8.579781599570985e-11,8.275296896551488e-11,8.002454077406595e-11,7.751655236876874e-11,7.520857394130065e-11,7.311211146004753e-11,7.118449682828992e-11,6.939432410285847e-11,6.774622952945251e-11,6.622142681819e-11,6.481973964079101e-11,6.351754005063706e-11,6.229840349499988e-11,6.115946960651869e-11,6.00968884181442e-11,5.910162379612869e-11,5.8169611339146745e-11,5.72942617317842e-11,5.6470716370119477e-11,5.5688019286952616e-11,5.4944464549866585e-11,5.4239523993368423e-11,5.3567091698799115e-11,5.29278817362438e-11
1.2190931720208008e-10,4.6105073557218005e-10,2.2986105609990156e-09,0.9999999484838884,1.7812362267810322e-08,5.719528960544787e-09,3.585810666293607e-09,2.576720404273521e-09,1.9449680027201453e-09,1.5660919637514018e-09,1.3277230969209149e-09,1.1329424338522598e-09,9.787386596999242e-10,8.593483418653944e-10,7.726703332336801e-10,7.066342832180951e-10,6.541793964386737e-10,6.106297939512472e-10,5.730837699364857e-10,5.390785748844417e-10,5.085187094658636e-10,4.819450841741348e-10,4.583095996528858e-10,4.369281905355769e-10,4.179620117540204e-10,4.0099362664009995e-10,3.859981452694945e-10,3.7247958275202895e-10,3.601244804184006e-10,3.4888601777085907e-10,3.386914154993403e-10,3.293781637624678e-10,3.208761855964233e-10,3.1307413248981424e-10,3.058941508405079e-10,2.9916700358024845e-10,2.928729475599073e-10,2.870081488477619e-10,2.814860275906592e-10,2.7631902136960943e-10
9.638309234280941e-11,3.374931258477718e-10,1.2852604558786718e-09,1.1758694106007584e-08,1.0807974009676015e-06,0.9999987242930013,1.1130067874149134e-07,2.4239382991417855e-08,9.761893135664684e-09,5.8535714239829625e-09,4.227382453209994e-09,3.1040889327300825e-09,2.3730326008442454e-09,1.8980257321473535e-09,1.6021271083363182e-09,1.399317924840592e-09,1.2500648855520633e-09,1.1327869356347495e-09,1.0357469676331325e-09,9.503981744765539e-10,8.76103606631882e-10,8.138323382136544e-10,7.600860314873372e-10,7.126957666493372e-10,6.717994291692239e-10,6.360859374733953e-10,6.05281297430343e-10,5.780490815724969e-10,5.535684120146174e-10,5.316628378141701e-10,5.121054836875628e-10,4.944890686629493e-10,4.786230988727246e-10,4.6423923605537937e-10,4.5115037398491875e-10,4.389908936444866e-10,4.2771018799348724e-10,4.1729063633013543e-10,4.075506489196414e-10,3.985073954281332e-10
9.210723680248033e-11,3.169394057081479e-10,1.1359946472473457e-09,7.0684253342680016e-09,3.5495849976636126e-08,2.099153324751384e-07,0.999999624517333,6.318054691105498e-08,1.5243806036064454e-08,8.053330357488638e-09,5.514040814270571e-09,3.85531974360023e-09,2.842532236245347e-09,2.217072669035237e-09,1.8426438809460345e-09,1.5923842754507906e-09,1.4113328580628336e-09,1.2707264490510362e-09,1.1553593272195043e-09,1.0544821197271154e-09,9.672501496577211e-10,8.946972525837935e-10,8.324623417418572e-10,7.778726637159528e-10,7.310248956677893e-10,6.903113123974016e-10,6.553639276196625e-10,6.245876522178046e-10,5.970090323470702e-10,5.72409566998006e-10,5.50514425157086e-10,5.308451899710492e-10,5.131758893194688e-10,4.971939336080536e-10,4.826816616799999e-10,4.69220539313705e-10,4.567516283323866e-10,4.452532982183574e-10,4.3451887161366745e-10,4.2456675989997763e-10
7.120093181364489e-11,2.2453426365771254e-10,6.165959947903278e-10,1.6421768804322233e-09,3.0931173272685765e-09,5.690430834939861e-09,1.3718035478034224e-08,7.2606818046598e-08,0.9999993412247135,4.083924622720142e-07,8.053604378682594e-08,2.0368218097248303e-08,9.560316020960549e-09,5.87071709322807e-09,4.31950988395872e-09,3.4611191931650363e-09,2.9082235874545988e-09,2.5092060357781516e-09,2.1977208424387036e-09,1.9341666681848634e-09,1.715495863482436e-09,1.5426232159134977e-09,1.4000581067789189e-09,1.279046647931501e-09,1.178834735676153e-09,1.0943423045400764e-09,1.0239956761567073e-09,9.634778801630685e-10,9.102670108175763e-10,8.636998344501275e-10,8.23011239981285e-10,7.870394447947073e-10,7.552160099291843e-10,7.268182974719461e-10,7.013496537227265e-10,6.779269276523735e-10,6.564196171663131e-10,6.367706754378789e-10,6.185595529919883e-10,6.018158376334393e-10
6.891218230771352e-11,2.1538940945199504e-10,5.770709131969117e-10,1.4646523472426445e-09,2.672012944763269e-09,4.762368057926864e-09,1.056379474716425e-08,3.906702860941314e-08,4.616320829583644e-07,0.9999990389935722,3.526636151632788e-07,2.9221474903710476e-08,1.1749238520998454e-08,6.818436221149253e-09,4.901348740208614e-09,3.876530477161234e-09,3.2289828917024014e-09,2.7668418930857678e-09,2.4086830173438195e-09,2.107062973568549e-09,1.8584602373467399e-09,1.663540224793574e-09,1.5037962393551663e-09,1.3689016344369456e-09,1.257816121445599e-09,1.1645914321472107e-09,1.0873346147158773e-09,1.0211037871604617e-09,9.630315774103065e-10,9.123519282117714e-10,8.681896079280302e-10,8.292371189629396e-10,7.948526829529606e-10,7.642288439380402e-10,7.368119072707737e-10,7.11626975431664e-10,6.885295122932812e-10,6.674553204608444e-10,6.479426037168563e-10,6.300230478096622e-10
6.612552288163616e-11,2.0442756499419528e-10,5.315698857496446e-10,1.2764009889547267e-09,2.24195851105052e-09,3.835762065807978e-09,7.7196515834733e-09,2.0810692576383783e-08,6.934715268137825e-08,4.4137035093023185e-07,0.9999993434063199,4.300431278999613e-08,1.4628868640109602e-08,8.019741276144346e-09,5.639398613728709e-09,4.4064490572563426e-09,3.6402645569575524e-09,3.0981691290981782e-09,2.680141028722641e-09,2.329018932127889e-09,2.0413840513864104e-09,1.8178456499773526e-09,1.6358560602190891e-09,1.483004768975884e-09,1.357909579593904e-09,1.2534689313937416e-09,1.1673730895425038e-09,1.0938498883868175e-09,1.0295789921760745e-09,9.736647755713518e-10,9.250900566880495e-10,8.823570459343078e-10,8.447299293833039e-10,8.112912299131461e-10,7.814138490855825e-10,7.540030406234503e-10,7.288973954533999e-10,7.060245934124937e-10,6.848693522152866e-10,6.654669524918647e-10
9.693921043968999e-11,3.4025905416716845e-10,1.306106388001586e-09,1.2607692903885131e-08,0.9999988368055652,1.0096360794436224e-06,7.402560551096623e-08,2.096859298632455e-08,9.060866538961856e-09,5.553373773913593e-09,4.049104534057883e-09,2.9974155294651817e-09,2.3055565463415284e-09,1.8518125804862998e-09,1.5671374504185725e-09,1.3711106270256067e-09,1.2263939667943708e-09,1.1124533677230784e-09,1.0180489649769472e-09,9.349465645877279e-10,8.625390710965531e-10,8.017756513006995e-10,7.492765945022225e-10,7.029491497657982e-10,6.629303912797893e-10,6.27952929909611e-10,5.977594945043154e-10,5.710506930531268e-10,5.470291494572496e-10,5.255233172111367e-10,5.063132552825402e-10,4.890023175537278e-10,4.734043109104499e-10,4.592583624156249e-10,4.4638176504487834e-10,4.344165384012877e-10,4.233138336352146e-10,4.1305634432647333e-10,4.0346541743362404e-10,3.9455880405082336e-10
