5133,3453,0.9090909090909091,True
5133,2188,0.8181818181818182,False
5133,3453,0.7272727272727273,True
5133,2439,0.6363636363636364,False
5133,2208,0.5454545454545454,True
5133,907,0.45454545454545453,False
5133,2188,0.36363636363636365,False
5133,3054,0.2727272727272727,False
5133,3678,0.18181818181818182,True
5133,2067,0.09090909090909091,False
1984,3453,0.9090909090909091,True
1984,3453,0.8181818181818182,True
1984,2188,0.7272727272727273,False
1984,2188,0.6363636363636364,False
1984,2208,0.5454545454545454,True
1984,2439,0.45454545454545453,False
1984,2208,0.36363636363636365,True
1984,2439,0.2727272727272727,False
1984,907,0.18181818181818182,False
1984,3678,0.09090909090909091,True
3324,3453,0.9090909090909091,True
3324,2188,0.8181818181818182,False
3324,2208,0.7272727272727273,True
3324,2439,0.6363636363636364,False
3324,907,0.5454545454545454,False
3324,3678,0.45454545454545453,True
3324,3054,0.36363636363636365,False
3324,1812,0.2727272727272727,True
3324,2067,0.18181818181818182,False
3324,1672,0.09090909090909091,False
3552,3453,0.9090909090909091,True
3552,2188,0.8181818181818182,False
3552,2208,0.7272727272727273,True
3552,2439,0.6363636363636364,False
3552,907,0.5454545454545454,False
3552,3678,0.45454545454545453,True
3552,3054,0.36363636363636365,False
3552,1812,0.2727272727272727,True
3552,2067,0.18181818181818182,False
3552,1672,0.09090909090909091,False
3248,3453,0.9090909090909091,True
3248,2188,0.8181818181818182,False
3248,2208,0.7272727272727273,True
3248,2439,0.6363636363636364,False
3248,907,0.5454545454545454,False
3248,3678,0.45454545454545453,True
3248,3054,0.36363636363636365,False
3248,1812,0.2727272727272727,True
3248,2067,0.18181818181818182,False
3248,1672,0.09090909090909091,False
767,3453,0.9090909090909091,True
767,2188,0.8181818181818182,False
767,3453,0.7272727272727273,True
767,2188,0.6363636363636364,False
767,2439,0.5454545454545454,False
767,2208,0.45454545454545453,True
767,907,0.36363636363636365,False
767,3054,0.2727272727272727,False
767,3678,0.18181818181818182,True
767,2067,0.09090909090909091,False
1277,3453,0.9090909090909091,True
1277,2188,0.8181818181818182,False
1277,3453,0.7272727272727273,True
1277,2208,0.6363636363636364,True
1277,2439,0.5454545454545454,False
1277,2188,0.45454545454545453,False
1277,907,0.36363636363636365,False
1277,3678,0.2727272727272727,True
1277,3054,0.18181818181818182,False
1277,1812,0.09090909090909091,True
1818,3453,0.9090909090909091,True
1818,3453,0.8181818181818182,True
1818,2188,0.7272727272727273,False
1818,2188,0.6363636363636364,False
1818,2208,0.5454545454545454,True
1818,2439,0.45454545454545453,False
1818,2208,0.36363636363636365,True
1818,2439,0.2727272727272727,False
1818,907,0.18181818181818182,False
1818,3678,0.09090909090909091,True
1834,3453,0.9090909090909091,True
1834,2188,0.8181818181818182,False
1834,2208,0.7272727272727273,True
1834,2439,0.6363636363636364,False
1834,907,0.5454545454545454,False
1834,3678,0.45454545454545453,True
1834,3054,0.36363636363636365,False
1834,3453,0.2727272727272727,True
1834,1812,0.18181818181818182,True
1834,2067,0.09090909090909091,False
2231,3453,0.9090909090909091,True
2231,2188,0.8181818181818182,False
2231,2208,0.7272727272727273,True
2231,2439,0.6363636363636364,False
2231,907,0.5454545454545454,False
2231,3678,0.45454545454545453,True
2231,3054,0.36363636363636365,False
2231,1812,0.2727272727272727,True
2231,2067,0.18181818181818182,False
2231,1672,0.09090909090909091,False
2571,3453,0.9090909090909091,True
2571,2188,0.8181818181818182,False
2571,2208,0.7272727272727273,True
2571,2439,0.6363636363636364,False
2571,907,0.5454545454545454,False
2571,3678,0.45454545454545453,True
2571,3054,0.36363636363636365,False
2571,1812,0.2727272727272727,True
2571,2067,0.18181818181818182,False
2571,1672,0.09090909090909091,False
3848,3453,0.9090909090909091,True
3848,2188,0.8181818181818182,False
3848,2208,0.7272727272727273,True
3848,2439,0.6363636363636364,False
3848,907,0.5454545454545454,False
3848,3678,0.45454545454545453,True
3848,3054,0.36363636363636365,False
3848,1812,0.2727272727272727,True
3848,2067,0.18181818181818182,False
3848,1672,0.09090909090909091,False
3188,3453,0.9090909090909091,True
3188,2188,0.8181818181818182,False
3188,2208,0.7272727272727273,True
3188,2439,0.6363636363636364,False
3188,3453,0.5454545454545454,True
3188,907,0.45454545454545453,False
3188,3678,0.36363636363636365,True
3188,3054,0.2727272727272727,False
3188,1812,0.18181818181818182,True
3188,2067,0.09090909090909091,False
4160,3453,0.9090909090909091,True
4160,2188,0.8181818181818182,False
4160,3453,0.7272727272727273,True
4160,2208,0.6363636363636364,True
4160,2439,0.5454545454545454,False
4160,2188,0.45454545454545453,False
4160,907,0.36363636363636365,False
4160,3678,0.2727272727272727,True
4160,3054,0.18181818181818182,False
4160,1812,0.09090909090909091,True
4249,3453,0.9090909090909091,True
4249,2188,0.8181818181818182,False
4249,2208,0.7272727272727273,True
4249,2439,0.6363636363636364,False
4249,907,0.5454545454545454,False
4249,3453,0.45454545454545453,True
4249,3678,0.36363636363636365,True
4249,3054,0.2727272727272727,False
4249,1812,0.18181818181818182,True
4249,2067,0.09090909090909091,False
3489,3453,0.9090909090909091,True
3489,2188,0.8181818181818182,False
3489,2208,0.7272727272727273,True
3489,2439,0.6363636363636364,False
3489,907,0.5454545454545454,False
3489,3678,0.45454545454545453,True
3489,3054,0.36363636363636365,False
3489,1812,0.2727272727272727,True
3489,2067,0.18181818181818182,False
3489,1672,0.09090909090909091,False
970,3453,0.9090909090909091,True
970,2188,0.8181818181818182,False
970,2208,0.7272727272727273,True
970,2439,0.6363636363636364,False
970,907,0.5454545454545454,False
970,3678,0.45454545454545453,True
970,3054,0.36363636363636365,False
970,1812,0.2727272727272727,True
970,2067,0.18181818181818182,False
970,3453,0.09090909090909091,True
280,3453,0.9090909090909091,True
280,2188,0.8181818181818182,False
280,2208,0.7272727272727273,True
280,2439,0.6363636363636364,False
280,907,0.5454545454545454,False
280,3678,0.45454545454545453,True
280,3054,0.36363636363636365,False
280,1812,0.2727272727272727,True
280,2067,0.18181818181818182,False
280,3453,0.09090909090909091,True
5884,3453,0.9090909090909091,True
5884,2188,0.8181818181818182,False
5884,2208,0.7272727272727273,True
5884,2439,0.6363636363636364,False
5884,907,0.5454545454545454,False
5884,3678,0.45454545454545453,True
5884,3054,0.36363636363636365,False
5884,1812,0.2727272727272727,True
5884,2067,0.18181818181818182,False
5884,3453,0.09090909090909091,True
984,3453,0.9090909090909091,True
984,3453,0.8181818181818182,True
984,2188,0.7272727272727273,False
984,2188,0.6363636363636364,False
984,2208,0.5454545454545454,True
984,2208,0.45454545454545453,True
984,2439,0.36363636363636365,False
984,2439,0.2727272727272727,False
984,907,0.18181818181818182,False
984,907,0.09090909090909091,False
276,3453,0.9090909090909091,True
276,2188,0.8181818181818182,False
276,2208,0.7272727272727273,True
276,2439,0.6363636363636364,False
276,907,0.5454545454545454,False
276,3678,0.45454545454545453,True
276,3054,0.36363636363636365,False
276,1812,0.2727272727272727,True
276,2067,0.18181818181818182,False
276,1672,0.09090909090909091,False
4956,3453,0.9090909090909091,True
4956,2188,0.8181818181818182,False
4956,3453,0.7272727272727273,True
4956,2439,0.6363636363636364,False
4956,2208,0.5454545454545454,True
4956,907,0.45454545454545453,False
4956,2188,0.36363636363636365,False
4956,3054,0.2727272727272727,False
4956,3678,0.18181818181818182,True
4956,2067,0.09090909090909091,False
5521,3453,0.9090909090909091,True
5521,3453,0.8181818181818182,True
5521,2188,0.7272727272727273,False
5521,2188,0.6363636363636364,False
5521,2208,0.5454545454545454,True
5521,2439,0.45454545454545453,False
5521,2208,0.36363636363636365,True
5521,2439,0.2727272727272727,False
5521,907,0.18181818181818182,False
5521,907,0.09090909090909091,False
1376,3453,0.9090909090909091,True
1376,2188,0.8181818181818182,False
1376,3453,0.7272727272727273,True
1376,2439,0.6363636363636364,False
1376,2208,0.5454545454545454,True
1376,907,0.45454545454545453,False
1376,3054,0.36363636363636365,False
1376,3678,0.2727272727272727,True
1376,2188,0.18181818181818182,False
1376,2067,0.09090909090909091,False
1156,3453,0.9090909090909091,True
1156,2188,0.8181818181818182,False
1156,2208,0.7272727272727273,True
1156,2439,0.6363636363636364,False
1156,907,0.5454545454545454,False
1156,3678,0.45454545454545453,True
1156,3054,0.36363636363636365,False
1156,1812,0.2727272727272727,True
1156,2067,0.18181818181818182,False
1156,1672,0.09090909090909091,False
1194,3453,0.9090909090909091,True
1194,2188,0.8181818181818182,False
1194,3453,0.7272727272727273,True
1194,2439,0.6363636363636364,False
1194,2208,0.5454545454545454,True
1194,907,0.45454545454545453,False
1194,3054,0.36363636363636365,False
1194,3678,0.2727272727272727,True
1194,2188,0.18181818181818182,False
1194,2067,0.09090909090909091,False
544,3453,0.9090909090909091,True
544,3453,0.8181818181818182,True
544,2188,0.7272727272727273,False
544,2188,0.6363636363636364,False
544,2208,0.5454545454545454,True
544,2439,0.45454545454545453,False
544,907,0.36363636363636365,False
544,3678,0.2727272727272727,True
544,3054,0.18181818181818182,False
544,1812,0.09090909090909091,True
2926,3453,0.9090909090909091,True
2926,3453,0.8181818181818182,True
2926,2188,0.7272727272727273,False
2926,2188,0.6363636363636364,False
2926,2208,0.5454545454545454,True
2926,2439,0.45454545454545453,False
2926,907,0.36363636363636365,False
2926,3678,0.2727272727272727,True
2926,2208,0.18181818181818182,True
2926,3054,0.09090909090909091,False
2070,3453,0.9090909090909091,True
2070,2188,0.8181818181818182,False
2070,2208,0.7272727272727273,True
2070,2439,0.6363636363636364,False
2070,907,0.5454545454545454,False
2070,3678,0.45454545454545453,True
2070,3054,0.36363636363636365,False
2070,1812,0.2727272727272727,True
2070,2067,0.18181818181818182,False
2070,1672,0.09090909090909091,False
5716,3453,0.9090909090909091,True
5716,3453,0.8181818181818182,True
5716,2188,0.7272727272727273,False
5716,2188,0.6363636363636364,False
5716,2208,0.5454545454545454,True
5716,2439,0.45454545454545453,False
5716,2208,0.36363636363636365,True
5716,2439,0.2727272727272727,False
5716,907,0.18181818181818182,False
5716,3054,0.09090909090909091,False
1978,3453,0.9090909090909091,True
1978,3453,0.8181818181818182,True
1978,2188,0.7272727272727273,False
1978,2188,0.6363636363636364,False
1978,2208,0.5454545454545454,True
1978,2439,0.45454545454545453,False
1978,2208,0.36363636363636365,True
1978,2439,0.2727272727272727,False
1978,907,0.18181818181818182,False
1978,3054,0.09090909090909091,False
1582,3453,0.9090909090909091,True
1582,2188,0.8181818181818182,False
1582,2208,0.7272727272727273,True
1582,2439,0.6363636363636364,False
1582,907,0.5454545454545454,False
1582,3678,0.45454545454545453,True
1582,3054,0.36363636363636365,False
1582,1812,0.2727272727272727,True
1582,2067,0.18181818181818182,False
1582,1672,0.09090909090909091,False
2904,3453,0.9090909090909091,True
2904,2188,0.8181818181818182,False
2904,2208,0.7272727272727273,True
2904,2439,0.6363636363636364,False
2904,907,0.5454545454545454,False
2904,3678,0.45454545454545453,True
2904,3054,0.36363636363636365,False
2904,1812,0.2727272727272727,True
2904,2067,0.18181818181818182,False
2904,1672,0.09090909090909091,False
440,3453,0.9090909090909091,True
440,2188,0.8181818181818182,False
440,3453,0.7272727272727273,True
440,2208,0.6363636363636364,True
440,2439,0.5454545454545454,False
440,2188,0.45454545454545453,False
440,907,0.36363636363636365,False
440,3678,0.2727272727272727,True
440,3054,0.18181818181818182,False
440,1812,0.09090909090909091,True
5449,3453,0.9090909090909091,True
5449,2188,0.8181818181818182,False
5449,2208,0.7272727272727273,True
5449,2439,0.6363636363636364,False
5449,907,0.5454545454545454,False
5449,3678,0.45454545454545453,True
5449,3054,0.36363636363636365,False
5449,1812,0.2727272727272727,True
5449,2067,0.18181818181818182,False
5449,1672,0.09090909090909091,False
887,3453,0.9090909090909091,True
887,2188,0.8181818181818182,False
887,3453,0.7272727272727273,True
887,2208,0.6363636363636364,True
887,2439,0.5454545454545454,False
887,907,0.45454545454545453,False
887,3678,0.36363636363636365,True
887,3054,0.2727272727272727,False
887,1812,0.18181818181818182,True
887,2067,0.09090909090909091,False
3587,3453,0.9090909090909091,True
3587,2188,0.8181818181818182,False
3587,2208,0.7272727272727273,True
3587,3453,0.6363636363636364,True
3587,2439,0.5454545454545454,False
3587,907,0.45454545454545453,False
3587,3678,0.36363636363636365,True
3587,3054,0.2727272727272727,False
3587,1812,0.18181818181818182,True
3587,2067,0.09090909090909091,False
1822,3453,0.9090909090909091,True
1822,2188,0.8181818181818182,False
1822,2208,0.7272727272727273,True
1822,2439,0.6363636363636364,False
1822,907,0.5454545454545454,False
1822,3678,0.45454545454545453,True
1822,3054,0.36363636363636365,False
1822,1812,0.2727272727272727,True
1822,2067,0.18181818181818182,False
1822,1672,0.09090909090909091,False
1393,3453,0.9090909090909091,True
1393,2188,0.8181818181818182,False
1393,2208,0.7272727272727273,True
1393,2439,0.6363636363636364,False
1393,3453,0.5454545454545454,True
1393,3678,0.45454545454545453,True
1393,907,0.36363636363636365,False
1393,3054,0.2727272727272727,False
1393,1812,0.18181818181818182,True
1393,2067,0.09090909090909091,False
3863,3453,0.9090909090909091,True
3863,2188,0.8181818181818182,False
3863,3453,0.7272727272727273,True
3863,2208,0.6363636363636364,True
3863,2439,0.5454545454545454,False
3863,907,0.45454545454545453,False
3863,2188,0.36363636363636365,False
3863,3054,0.2727272727272727,False
3863,3678,0.18181818181818182,True
3863,2067,0.09090909090909091,False
2635,3453,0.9090909090909091,True
2635,2188,0.8181818181818182,False
2635,2208,0.7272727272727273,True
2635,2439,0.6363636363636364,False
2635,907,0.5454545454545454,False
2635,3678,0.45454545454545453,True
2635,3054,0.36363636363636365,False
2635,1812,0.2727272727272727,True
2635,2067,0.18181818181818182,False
2635,1672,0.09090909090909091,False
1095,3453,0.9090909090909091,True
1095,2188,0.8181818181818182,False
1095,3453,0.7272727272727273,True
1095,2208,0.6363636363636364,True
1095,2439,0.5454545454545454,False
1095,907,0.45454545454545453,False
1095,3678,0.36363636363636365,True
1095,3054,0.2727272727272727,False
1095,1812,0.18181818181818182,True
1095,2067,0.09090909090909091,False
4178,3453,0.9090909090909091,True
4178,2188,0.8181818181818182,False
4178,3453,0.7272727272727273,True
4178,2208,0.6363636363636364,True
4178,2188,0.5454545454545454,False
4178,2439,0.45454545454545453,False
4178,907,0.36363636363636365,False
4178,3678,0.2727272727272727,True
4178,3054,0.18181818181818182,False
4178,1812,0.09090909090909091,True
4521,3453,0.9090909090909091,True
4521,2188,0.8181818181818182,False
4521,2208,0.7272727272727273,True
4521,2439,0.6363636363636364,False
4521,907,0.5454545454545454,False
4521,3678,0.45454545454545453,True
4521,3054,0.36363636363636365,False
4521,3453,0.2727272727272727,True
4521,1812,0.18181818181818182,True
4521,2067,0.09090909090909091,False
4600,3453,0.9090909090909091,True
4600,2188,0.8181818181818182,False
4600,2208,0.7272727272727273,True
4600,2439,0.6363636363636364,False
4600,3453,0.5454545454545454,True
4600,907,0.45454545454545453,False
4600,3678,0.36363636363636365,True
4600,3054,0.2727272727272727,False
4600,1812,0.18181818181818182,True
4600,2067,0.09090909090909091,False
4242,3453,0.9090909090909091,True
4242,2188,0.8181818181818182,False
4242,2208,0.7272727272727273,True
4242,2439,0.6363636363636364,False
4242,907,0.5454545454545454,False
4242,3678,0.45454545454545453,True
4242,3054,0.36363636363636365,False
4242,1812,0.2727272727272727,True
4242,2067,0.18181818181818182,False
4242,1672,0.09090909090909091,False
1497,3453,0.9090909090909091,True
1497,3453,0.8181818181818182,True
1497,2188,0.7272727272727273,False
1497,2188,0.6363636363636364,False
1497,2208,0.5454545454545454,True
1497,2439,0.45454545454545453,False
1497,2208,0.36363636363636365,True
1497,907,0.2727272727272727,False
1497,2439,0.18181818181818182,False
1497,3678,0.09090909090909091,True
5673,3453,0.9090909090909091,True
5673,2188,0.8181818181818182,False
5673,2208,0.7272727272727273,True
5673,2439,0.6363636363636364,False
5673,907,0.5454545454545454,False
5673,3678,0.45454545454545453,True
5673,3054,0.36363636363636365,False
5673,1812,0.2727272727272727,True
5673,2067,0.18181818181818182,False
5673,1672,0.09090909090909091,False
5758,3453,0.9090909090909091,True
5758,2188,0.8181818181818182,False
5758,3453,0.7272727272727273,True
5758,2208,0.6363636363636364,True
5758,2439,0.5454545454545454,False
5758,2188,0.45454545454545453,False
5758,907,0.36363636363636365,False
5758,3678,0.2727272727272727,True
5758,3054,0.18181818181818182,False
5758,2067,0.09090909090909091,False
4492,3453,0.9090909090909091,True
